
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(25725) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

14:29:24.107522[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:29:24.107547[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
14:29:24.107559[44m|INF|[0m[PROCESS]
14:29:24.107572[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
14:29:24.107584[44m|INF|[0mPROCESS_ID           : 1001
14:29:24.107596[44m|INF|[0m

14:29:24.107607[44m|INF|[0m[SYSTEM]
14:29:24.107619[44m|INF|[0mSYSTEM_TYPE          : TE
14:29:24.107631[44m|INF|[0mSYSTEM_ID            : 1000001
14:29:24.107649[44m|INF|[0m

14:29:24.107668[44m|INF|[0m[CBA_INFO]
14:29:24.107683[44m|INF|[0mCB_LISTEN_IP         : 
14:29:24.107706[44m|INF|[0mCB_LISTEN_PORT       : 10002
14:29:24.107722[44m|INF|[0mLOG_LEVEL            : 3
14:29:24.107733[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
14:29:24.107745[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
14:29:24.107758[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:29:24.107769[44m|INF|[0m

14:29:24.107780[44m|INF|[0m[IVR_DRIVER]
14:29:24.107792[44m|INF|[0mREMOTE_IP            : 127.0.0.1
14:29:24.107803[44m|INF|[0mREMOTE_PORT          : 35001
14:29:24.107815[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
14:29:24.107827[44m|INF|[0mSVC_APP_NAME         : IVR5
14:29:24.107838[44m|INF|[0mTE_SYSTEM_ID         : 1
14:29:24.107850[44m|INF|[0mSTART_CHANNEL        : 0
14:29:24.107862[44m|INF|[0mSTART_PORT           : 1000
14:29:24.107874[44m|INF|[0mDNIS_COUNT           : 120
14:29:24.107886[44m|INF|[0mLOG_LEVEL            : 3
14:29:24.107898[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
14:29:24.107909[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:29:24.107920[44m|INF|[0m

14:29:24.107931[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:29:24.108194[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
14:29:24.108200[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
14:29:24.108252[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
14:29:24.108343[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
14:29:24.108362[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
14:29:24.108380[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
14:29:24.108406[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
14:29:24.108426[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
14:29:24.108443[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
14:29:24.108461[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
14:29:24.108479[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
14:29:24.108497[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
14:29:24.108515[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
14:29:24.108533[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
14:29:24.108551[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
14:29:24.108569[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
14:29:24.108587[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
14:29:24.108604[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
