
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(19795) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

15:10:02.212645[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:10:02.212664[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
15:10:02.212677[44m|INF|[0m[PROCESS]
15:10:02.212689[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
15:10:02.212701[44m|INF|[0mPROCESS_ID           : 1001
15:10:02.212713[44m|INF|[0m

15:10:02.212724[44m|INF|[0m[SYSTEM]
15:10:02.212736[44m|INF|[0mSYSTEM_TYPE          : TE
15:10:02.212748[44m|INF|[0mSYSTEM_ID            : 1000001
15:10:02.212759[44m|INF|[0m

15:10:02.212770[44m|INF|[0m[CBA_INFO]
15:10:02.212791[44m|INF|[0mCB_LISTEN_IP         : 
15:10:02.212806[44m|INF|[0mCB_LISTEN_PORT       : 10002
15:10:02.212818[44m|INF|[0mLOG_LEVEL            : 3
15:10:02.212833[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
15:10:02.212855[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
15:10:02.212868[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:10:02.212880[44m|INF|[0m

15:10:02.212892[44m|INF|[0m[IVR_DRIVER]
15:10:02.212903[44m|INF|[0mREMOTE_IP            : 127.0.0.1
15:10:02.212915[44m|INF|[0mREMOTE_PORT          : 35001
15:10:02.212927[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
15:10:02.212939[44m|INF|[0mSVC_APP_NAME         : IVR5
15:10:02.212951[44m|INF|[0mTE_SYSTEM_ID         : 1
15:10:02.212964[44m|INF|[0mSTART_CHANNEL        : 0
15:10:02.212976[44m|INF|[0mSTART_PORT           : 1000
15:10:02.212988[44m|INF|[0mDNIS_COUNT           : 120
15:10:02.212999[44m|INF|[0mLOG_LEVEL            : 3
15:10:02.213011[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
15:10:02.213023[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:10:02.213034[44m|INF|[0m

15:10:02.213048[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:10:02.216038[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
15:10:02.216921[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
15:10:02.216958[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
15:10:02.216970[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
15:10:02.216990[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
15:10:02.217009[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
15:10:02.217027[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
15:10:02.217045[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
15:10:02.217062[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
15:10:02.217080[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
15:10:02.217097[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
15:10:02.217115[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
15:10:02.217132[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
15:10:02.217150[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
15:10:02.217167[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
15:10:02.217185[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
15:10:02.217203[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
15:10:02.217221[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
15:10:02.217250[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:18, PortKey:00010017, Port:1017, TESystemID:1, ChannelNo:17
15:10:02.217268[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:19, PortKey:00010018, Port:1018, TESystemID:1, ChannelNo:18
15:10:02.217285[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:20, PortKey:00010019, Port:1019, TESystemID:1, ChannelNo:19
15:10:02.217303[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:21, PortKey:00010020, Port:1020, TESystemID:1, ChannelNo:20
