
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(10978) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

19:37:21.668500[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
19:37:21.668519[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
19:37:21.668531[44m|INF|[0m[PROCESS]
19:37:21.668544[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
19:37:21.668555[44m|INF|[0mPROCESS_ID           : 1001
19:37:21.668567[44m|INF|[0m

19:37:21.668578[44m|INF|[0m[SYSTEM]
19:37:21.668590[44m|INF|[0mSYSTEM_TYPE          : TE
19:37:21.668601[44m|INF|[0mSYSTEM_ID            : 1000001
19:37:21.668612[44m|INF|[0m

19:37:21.668623[44m|INF|[0m[CBA_INFO]
19:37:21.668635[44m|INF|[0mCB_LISTEN_IP         : 
19:37:21.668647[44m|INF|[0mCB_LISTEN_PORT       : 10002
19:37:21.668659[44m|INF|[0mLOG_LEVEL            : 3
19:37:21.668671[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
19:37:21.668683[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
19:37:21.668695[44m|INF|[0mLOG_LINK_PATH        : ../log/
19:37:21.668706[44m|INF|[0m

19:37:21.668717[44m|INF|[0m[IVR_DRIVER]
19:37:21.668729[44m|INF|[0mREMOTE_IP            : 127.0.0.1
19:37:21.668741[44m|INF|[0mREMOTE_PORT          : 35001
19:37:21.668752[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
19:37:21.668764[44m|INF|[0mSVC_APP_NAME         : IVR5
19:37:21.668776[44m|INF|[0mTE_SYSTEM_ID         : 1
19:37:21.668791[44m|INF|[0mSTART_CHANNEL        : 0
19:37:21.668812[44m|INF|[0mSTART_PORT           : 1000
19:37:21.668826[44m|INF|[0mDNIS_COUNT           : 120
19:37:21.668838[44m|INF|[0mLOG_LEVEL            : 3
19:37:21.668850[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
19:37:21.668862[44m|INF|[0mLOG_LINK_PATH        : ../log/
19:37:21.668873[44m|INF|[0m

19:37:21.668884[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
19:37:21.669226[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
19:37:21.669266[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
19:37:21.669288[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
19:37:21.669304[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
19:37:21.669306[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
19:37:21.669377[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
19:37:21.669410[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
19:37:21.669442[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
19:37:21.669470[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
19:37:21.669496[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
19:37:21.669514[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
19:37:21.669532[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
19:37:21.669550[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
19:37:21.669568[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
19:37:21.669585[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
19:37:21.669603[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
19:37:21.669621[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
19:37:21.669638[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
