
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(08289) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

18:12:21.364089[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
18:12:21.364108[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
18:12:21.364120[44m|INF|[0m[PROCESS]
18:12:21.364133[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
18:12:21.364145[44m|INF|[0mPROCESS_ID           : 1001
18:12:21.364156[44m|INF|[0m

18:12:21.364167[44m|INF|[0m[SYSTEM]
18:12:21.364178[44m|INF|[0mSYSTEM_TYPE          : TE
18:12:21.364190[44m|INF|[0mSYSTEM_ID            : 1000001
18:12:21.364201[44m|INF|[0m

18:12:21.364212[44m|INF|[0m[CBA_INFO]
18:12:21.364224[44m|INF|[0mCB_LISTEN_IP         : 
18:12:21.364236[44m|INF|[0mCB_LISTEN_PORT       : 10002
18:12:21.364248[44m|INF|[0mLOG_LEVEL            : 3
18:12:21.364259[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
18:12:21.364271[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
18:12:21.364284[44m|INF|[0mLOG_LINK_PATH        : ../log/
18:12:21.364305[44m|INF|[0m

18:12:21.364320[44m|INF|[0m[IVR_DRIVER]
18:12:21.364332[44m|INF|[0mREMOTE_IP            : 127.0.0.1
18:12:21.364344[44m|INF|[0mREMOTE_PORT          : 35001
18:12:21.364356[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
18:12:21.364368[44m|INF|[0mSVC_APP_NAME         : IVR5
18:12:21.364379[44m|INF|[0mTE_SYSTEM_ID         : 1
18:12:21.364392[44m|INF|[0mSTART_CHANNEL        : 0
18:12:21.364403[44m|INF|[0mSTART_PORT           : 1000
18:12:21.364425[44m|INF|[0mDNIS_COUNT           : 120
18:12:21.364439[44m|INF|[0mLOG_LEVEL            : 3
18:12:21.364450[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
18:12:21.364463[44m|INF|[0mLOG_LINK_PATH        : ../log/
18:12:21.364474[44m|INF|[0m

18:12:21.364485[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
18:12:21.364745[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
18:12:21.364758[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
18:12:21.364790[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
18:12:21.364823[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
18:12:21.364844[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
18:12:21.364862[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
18:12:21.364879[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
18:12:21.364896[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
18:12:21.364914[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
18:12:21.364931[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
18:12:21.364948[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
18:12:21.364966[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
18:12:21.364983[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
18:12:21.365000[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
18:12:21.365017[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
18:12:21.365034[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
18:12:21.365052[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
18:12:21.365069[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
