
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(22498) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

10:51:36.620414[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
10:51:36.620448[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
10:51:36.620468[44m|INF|[0m[PROCESS]
10:51:36.620491[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
10:51:36.620503[44m|INF|[0mPROCESS_ID           : 1001
10:51:36.620512[44m|INF|[0m

10:51:36.620518[44m|INF|[0m[SYSTEM]
10:51:36.620524[44m|INF|[0mSYSTEM_TYPE          : TE
10:51:36.620530[44m|INF|[0mSYSTEM_ID            : 1000001
10:51:36.620536[44m|INF|[0m

10:51:36.620541[44m|INF|[0m[CBA_INFO]
10:51:36.620547[44m|INF|[0mCB_LISTEN_IP         : 
10:51:36.620553[44m|INF|[0mCB_LISTEN_PORT       : 10002
10:51:36.620559[44m|INF|[0mLOG_LEVEL            : 3
10:51:36.620565[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
10:51:36.620571[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
10:51:36.620577[44m|INF|[0mLOG_LINK_PATH        : ../log/
10:51:36.620583[44m|INF|[0m

10:51:36.620589[44m|INF|[0m[IVR_DRIVER]
10:51:36.620600[44m|INF|[0mREMOTE_IP            : 127.0.0.1
10:51:36.620612[44m|INF|[0mREMOTE_PORT          : 35001
10:51:36.620620[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
10:51:36.620626[44m|INF|[0mSVC_APP_NAME         : IVR5
10:51:36.620632[44m|INF|[0mTE_SYSTEM_ID         : 1
10:51:36.620638[44m|INF|[0mSTART_CHANNEL        : 0
10:51:36.620645[44m|INF|[0mSTART_PORT           : 1000
10:51:36.620651[44m|INF|[0mDNIS_COUNT           : 120
10:51:36.620657[44m|INF|[0mLOG_LEVEL            : 3
10:51:36.620662[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
10:51:36.620668[44m|INF|[0mLOG_LINK_PATH        : ../log/
10:51:36.620674[44m|INF|[0m

10:51:36.620680[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
10:51:36.620880[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
10:51:36.620897[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
10:51:36.620905[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
10:51:36.620979[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
10:51:36.621008[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
10:51:36.621036[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
10:51:36.621065[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
10:51:36.621085[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
10:51:36.621102[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
10:51:36.621113[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
10:51:36.621124[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
10:51:36.621135[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
10:51:36.621146[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
10:51:36.621157[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
10:51:36.621169[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
10:51:36.621180[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
10:51:36.621192[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
10:51:36.621212[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
