
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(31644) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

10:02:13.071971[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
10:02:13.071991[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
10:02:13.072004[44m|INF|[0m[PROCESS]
10:02:13.072017[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
10:02:13.072037[44m|INF|[0mPROCESS_ID           : 1001
10:02:13.072056[44m|INF|[0m

10:02:13.072068[44m|INF|[0m[SYSTEM]
10:02:13.072080[44m|INF|[0mSYSTEM_TYPE          : TE
10:02:13.072092[44m|INF|[0mSYSTEM_ID            : 1000001
10:02:13.072104[44m|INF|[0m

10:02:13.072116[44m|INF|[0m[CBA_INFO]
10:02:13.072128[44m|INF|[0mCB_LISTEN_IP         : 
10:02:13.072141[44m|INF|[0mCB_LISTEN_PORT       : 10002
10:02:13.072153[44m|INF|[0mLOG_LEVEL            : 3
10:02:13.072165[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
10:02:13.072178[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
10:02:13.072190[44m|INF|[0mLOG_LINK_PATH        : ../log/
10:02:13.072202[44m|INF|[0m

10:02:13.072213[44m|INF|[0m[IVR_DRIVER]
10:02:13.072225[44m|INF|[0mREMOTE_IP            : 127.0.0.1
10:02:13.072237[44m|INF|[0mREMOTE_PORT          : 35001
10:02:13.072249[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
10:02:13.072261[44m|INF|[0mSVC_APP_NAME         : IVR5
10:02:13.072273[44m|INF|[0mTE_SYSTEM_ID         : 1
10:02:13.072285[44m|INF|[0mSTART_CHANNEL        : 0
10:02:13.072297[44m|INF|[0mSTART_PORT           : 1000
10:02:13.072310[44m|INF|[0mDNIS_COUNT           : 120
10:02:13.072322[44m|INF|[0mLOG_LEVEL            : 3
10:02:13.072334[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
10:02:13.072346[44m|INF|[0mLOG_LINK_PATH        : ../log/
10:02:13.072362[44m|INF|[0m

10:02:13.072381[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
10:02:13.072619[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
10:02:13.072623[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
10:02:13.072719[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
10:02:13.072743[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
10:02:13.072761[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
10:02:13.072779[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
10:02:13.072797[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
10:02:13.072814[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
10:02:13.072832[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
10:02:13.072850[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
10:02:13.072868[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
10:02:13.072886[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
10:02:13.072904[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
10:02:13.072922[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
10:02:13.072940[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
10:02:13.072957[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
10:02:13.072975[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
10:02:13.072993[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
