
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(06583) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

18:01:30.777298[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
18:01:30.777321[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
18:01:30.777334[44m|INF|[0m[PROCESS]
18:01:30.777346[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
18:01:30.777359[44m|INF|[0mPROCESS_ID           : 1001
18:01:30.777370[44m|INF|[0m

18:01:30.777381[44m|INF|[0m[SYSTEM]
18:01:30.777394[44m|INF|[0mSYSTEM_TYPE          : TE
18:01:30.777405[44m|INF|[0mSYSTEM_ID            : 1000001
18:01:30.777419[44m|INF|[0m

18:01:30.777430[44m|INF|[0m[CBA_INFO]
18:01:30.777442[44m|INF|[0mCB_LISTEN_IP         : 
18:01:30.777454[44m|INF|[0mCB_LISTEN_PORT       : 10002
18:01:30.777466[44m|INF|[0mLOG_LEVEL            : 3
18:01:30.777477[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
18:01:30.777489[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
18:01:30.777508[44m|INF|[0mLOG_LINK_PATH        : ../log/
18:01:30.777529[44m|INF|[0m

18:01:30.777550[44m|INF|[0m[IVR_DRIVER]
18:01:30.777571[44m|INF|[0mREMOTE_IP            : 127.0.0.1
18:01:30.777584[44m|INF|[0mREMOTE_PORT          : 35001
18:01:30.777596[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
18:01:30.777610[44m|INF|[0mSVC_APP_NAME         : IVR5
18:01:30.777630[44m|INF|[0mTE_SYSTEM_ID         : 6006
18:01:30.777651[44m|INF|[0mSTART_CHANNEL        : 0
18:01:30.777669[44m|INF|[0mSTART_PORT           : 1000
18:01:30.777681[44m|INF|[0mDNIS_COUNT           : 120
18:01:30.777693[44m|INF|[0mLOG_LEVEL            : 3
18:01:30.777705[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
18:01:30.777717[44m|INF|[0mLOG_LINK_PATH        : ../log/
18:01:30.777728[44m|INF|[0m

18:01:30.777739[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
18:01:30.778005[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
18:01:30.778006[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:60060000, Port:1000, TESystemID:6006, ChannelNo:0
18:01:30.778101[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:60060001, Port:1001, TESystemID:6006, ChannelNo:1
18:01:30.778123[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:60060002, Port:1002, TESystemID:6006, ChannelNo:2
18:01:30.778141[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:60060003, Port:1003, TESystemID:6006, ChannelNo:3
18:01:30.778158[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:60060004, Port:1004, TESystemID:6006, ChannelNo:4
18:01:30.778176[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:60060005, Port:1005, TESystemID:6006, ChannelNo:5
18:01:30.778193[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:60060006, Port:1006, TESystemID:6006, ChannelNo:6
18:01:30.778211[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:60060007, Port:1007, TESystemID:6006, ChannelNo:7
18:01:30.778229[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:60060008, Port:1008, TESystemID:6006, ChannelNo:8
18:01:30.778246[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:60060009, Port:1009, TESystemID:6006, ChannelNo:9
18:01:30.778265[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:60060010, Port:1010, TESystemID:6006, ChannelNo:10
18:01:30.778310[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:60060011, Port:1011, TESystemID:6006, ChannelNo:11
18:01:30.778331[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:60060012, Port:1012, TESystemID:6006, ChannelNo:12
18:01:30.778349[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:60060013, Port:1013, TESystemID:6006, ChannelNo:13
18:01:30.778367[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:60060014, Port:1014, TESystemID:6006, ChannelNo:14
18:01:30.778385[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:60060015, Port:1015, TESystemID:6006, ChannelNo:15
18:01:30.778413[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:60060016, Port:1016, TESystemID:6006, ChannelNo:16
18:01:30.778434[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:18, PortKey:60060017, Port:1017, TESystemID:6006, ChannelNo:17
18:01:30.778451[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:19, PortKey:60060018, Port:1018, TESystemID:6006, ChannelNo:18
18:01:30.778469[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:20, PortKey:60060019, Port:1019, TESystemID:6006, ChannelNo:19
18:01:30.778486[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:21, PortKey:60060020, Port:1020, TESystemID:6006, ChannelNo:20
18:01:30.778504[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:22, PortKey:60060021, Port:1021, TESystemID:6006, ChannelNo:21
18:01:30.778522[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:23, PortKey:60060022, Port:1022, TESystemID:6006, ChannelNo:22
18:01:30.778546[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:24, PortKey:60060023, Port:1023, TESystemID:6006, ChannelNo:23
18:01:30.778579[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:25, PortKey:60060024, Port:1024, TESystemID:6006, ChannelNo:24
18:01:30.778601[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:26, PortKey:60060025, Port:1025, TESystemID:6006, ChannelNo:25
18:01:30.778619[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:27, PortKey:60060026, Port:1026, TESystemID:6006, ChannelNo:26
18:01:30.778637[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:28, PortKey:60060027, Port:1027, TESystemID:6006, ChannelNo:27
18:01:30.778655[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:29, PortKey:60060028, Port:1028, TESystemID:6006, ChannelNo:28
18:01:30.778673[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:30, PortKey:60060029, Port:1029, TESystemID:6006, ChannelNo:29
