
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(30451) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

15:50:39.337018[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:50:39.337042[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
15:50:39.337054[44m|INF|[0m[PROCESS]
15:50:39.337067[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
15:50:39.337079[44m|INF|[0mPROCESS_ID           : 1001
15:50:39.337091[44m|INF|[0m

15:50:39.337102[44m|INF|[0m[SYSTEM]
15:50:39.337115[44m|INF|[0mSYSTEM_TYPE          : TE
15:50:39.337127[44m|INF|[0mSYSTEM_ID            : 1000001
15:50:39.337138[44m|INF|[0m

15:50:39.337150[44m|INF|[0m[CBA_INFO]
15:50:39.337161[44m|INF|[0mCB_LISTEN_IP         : 
15:50:39.337174[44m|INF|[0mCB_LISTEN_PORT       : 10002
15:50:39.337186[44m|INF|[0mLOG_LEVEL            : 3
15:50:39.337198[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
15:50:39.337210[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
15:50:39.337222[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:50:39.337233[44m|INF|[0m

15:50:39.337244[44m|INF|[0m[IVR_DRIVER]
15:50:39.337256[44m|INF|[0mREMOTE_IP            : 127.0.0.1
15:50:39.337269[44m|INF|[0mREMOTE_PORT          : 35001
15:50:39.337281[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
15:50:39.337292[44m|INF|[0mSVC_APP_NAME         : IVR5
15:50:39.337304[44m|INF|[0mTE_SYSTEM_ID         : 6006
15:50:39.337316[44m|INF|[0mSTART_CHANNEL        : 0
15:50:39.337328[44m|INF|[0mSTART_PORT           : 1000
15:50:39.337340[44m|INF|[0mDNIS_COUNT           : 120
15:50:39.337363[44m|INF|[0mLOG_LEVEL            : 3
15:50:39.337386[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
15:50:39.337405[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:50:39.337418[44m|INF|[0m

15:50:39.337430[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:50:39.337751[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
15:50:39.337796[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:60060000, Port:1000, TESystemID:6006, ChannelNo:0
15:50:39.337830[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:60060001, Port:1001, TESystemID:6006, ChannelNo:1
15:50:39.337851[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:60060002, Port:1002, TESystemID:6006, ChannelNo:2
15:50:39.337868[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:60060003, Port:1003, TESystemID:6006, ChannelNo:3
15:50:39.337886[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:60060004, Port:1004, TESystemID:6006, ChannelNo:4
15:50:39.337903[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:60060005, Port:1005, TESystemID:6006, ChannelNo:5
15:50:39.337921[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:60060006, Port:1006, TESystemID:6006, ChannelNo:6
15:50:39.337939[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:60060007, Port:1007, TESystemID:6006, ChannelNo:7
15:50:39.337957[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:60060008, Port:1008, TESystemID:6006, ChannelNo:8
15:50:39.337974[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:60060009, Port:1009, TESystemID:6006, ChannelNo:9
15:50:39.337995[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:60060010, Port:1010, TESystemID:6006, ChannelNo:10
15:50:39.338014[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:60060011, Port:1011, TESystemID:6006, ChannelNo:11
15:50:39.338031[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:60060012, Port:1012, TESystemID:6006, ChannelNo:12
15:50:39.338049[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:60060013, Port:1013, TESystemID:6006, ChannelNo:13
15:50:39.338067[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:60060014, Port:1014, TESystemID:6006, ChannelNo:14
15:50:39.338085[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:60060015, Port:1015, TESystemID:6006, ChannelNo:15
15:50:39.338112[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:60060016, Port:1016, TESystemID:6006, ChannelNo:16
15:50:39.338131[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:18, PortKey:60060017, Port:1017, TESystemID:6006, ChannelNo:17
15:50:39.338149[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:19, PortKey:60060018, Port:1018, TESystemID:6006, ChannelNo:18
15:50:39.338167[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:20, PortKey:60060019, Port:1019, TESystemID:6006, ChannelNo:19
15:50:39.338185[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:21, PortKey:60060020, Port:1020, TESystemID:6006, ChannelNo:20
15:50:39.338203[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:22, PortKey:60060021, Port:1021, TESystemID:6006, ChannelNo:21
15:50:39.338221[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:23, PortKey:60060022, Port:1022, TESystemID:6006, ChannelNo:22
15:50:39.338239[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:24, PortKey:60060023, Port:1023, TESystemID:6006, ChannelNo:23
15:50:39.338257[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:25, PortKey:60060024, Port:1024, TESystemID:6006, ChannelNo:24
15:50:39.338275[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:26, PortKey:60060025, Port:1025, TESystemID:6006, ChannelNo:25
15:50:39.338293[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:27, PortKey:60060026, Port:1026, TESystemID:6006, ChannelNo:26
15:50:39.338311[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:28, PortKey:60060027, Port:1027, TESystemID:6006, ChannelNo:27
15:50:39.338328[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:29, PortKey:60060028, Port:1028, TESystemID:6006, ChannelNo:28
15:50:39.338346[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:30, PortKey:60060029, Port:1029, TESystemID:6006, ChannelNo:29
15:50:39.338364[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:31, PortKey:60060030, Port:1030, TESystemID:6006, ChannelNo:30
15:50:39.338382[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:32, PortKey:60060031, Port:1031, TESystemID:6006, ChannelNo:31
15:50:39.338400[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:33, PortKey:60060032, Port:1032, TESystemID:6006, ChannelNo:32
15:50:39.338426[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:34, PortKey:60060033, Port:1033, TESystemID:6006, ChannelNo:33
15:50:39.338447[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:35, PortKey:60060034, Port:1034, TESystemID:6006, ChannelNo:34
15:50:39.338466[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:36, PortKey:60060035, Port:1035, TESystemID:6006, ChannelNo:35
