
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(30839) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

15:24:57.582872[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:24:57.582895[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
15:24:57.582908[44m|INF|[0m[PROCESS]
15:24:57.582921[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
15:24:57.582933[44m|INF|[0mPROCESS_ID           : 1001
15:24:57.582945[44m|INF|[0m

15:24:57.582956[44m|INF|[0m[SYSTEM]
15:24:57.582968[44m|INF|[0mSYSTEM_TYPE          : TE
15:24:57.582980[44m|INF|[0mSYSTEM_ID            : 1000001
15:24:57.582991[44m|INF|[0m

15:24:57.583003[44m|INF|[0m[CBA_INFO]
15:24:57.583014[44m|INF|[0mCB_LISTEN_IP         : 
15:24:57.583027[44m|INF|[0mCB_LISTEN_PORT       : 10002
15:24:57.583039[44m|INF|[0mLOG_LEVEL            : 3
15:24:57.583053[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
15:24:57.583066[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
15:24:57.583078[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:24:57.583089[44m|INF|[0m

15:24:57.583100[44m|INF|[0m[IVR_DRIVER]
15:24:57.583112[44m|INF|[0mREMOTE_IP            : 127.0.0.1
15:24:57.583124[44m|INF|[0mREMOTE_PORT          : 35001
15:24:57.583136[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
15:24:57.583147[44m|INF|[0mSVC_APP_NAME         : IVR5
15:24:57.583159[44m|INF|[0mTE_SYSTEM_ID         : 1
15:24:57.583171[44m|INF|[0mSTART_CHANNEL        : 0
15:24:57.583183[44m|INF|[0mSTART_PORT           : 1000
15:24:57.583195[44m|INF|[0mDNIS_COUNT           : 120
15:24:57.583207[44m|INF|[0mLOG_LEVEL            : 3
15:24:57.583219[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
15:24:57.583231[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:24:57.583242[44m|INF|[0m

15:24:57.583253[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:24:57.583478[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
15:24:57.583488[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
15:24:57.583566[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
15:24:57.583587[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
15:24:57.583652[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
15:24:57.583670[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
15:24:57.583688[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
15:24:57.583706[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
15:24:57.583723[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
15:24:57.583741[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
15:24:57.583759[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
15:24:57.583784[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
15:24:57.583804[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
15:24:57.583822[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
15:24:57.583852[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
15:24:57.583875[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
15:24:57.583893[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
15:24:57.583911[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
15:24:57.583939[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:18, PortKey:00010017, Port:1017, TESystemID:1, ChannelNo:17
15:24:57.583958[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:19, PortKey:00010018, Port:1018, TESystemID:1, ChannelNo:18
15:24:57.583975[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:20, PortKey:00010019, Port:1019, TESystemID:1, ChannelNo:19
15:24:57.583993[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:21, PortKey:00010020, Port:1020, TESystemID:1, ChannelNo:20
15:24:57.584011[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:22, PortKey:00010021, Port:1021, TESystemID:1, ChannelNo:21
15:24:57.584029[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:23, PortKey:00010022, Port:1022, TESystemID:1, ChannelNo:22
15:24:57.584047[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:24, PortKey:00010023, Port:1023, TESystemID:1, ChannelNo:23
15:24:57.584065[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:25, PortKey:00010024, Port:1024, TESystemID:1, ChannelNo:24
15:24:57.584083[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:26, PortKey:00010025, Port:1025, TESystemID:1, ChannelNo:25
15:24:57.584100[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:27, PortKey:00010026, Port:1026, TESystemID:1, ChannelNo:26
15:24:57.584118[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:28, PortKey:00010027, Port:1027, TESystemID:1, ChannelNo:27
15:24:57.584136[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:29, PortKey:00010028, Port:1028, TESystemID:1, ChannelNo:28
