
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(22217) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:29:43.949624[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:29:43.949643[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:29:43.949655[44m|INF|[0m[PROCESS]
13:29:43.949667[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:29:43.949679[44m|INF|[0mPROCESS_ID           : 1001
13:29:43.949690[44m|INF|[0m

13:29:43.949701[44m|INF|[0m[SYSTEM]
13:29:43.949712[44m|INF|[0mSYSTEM_TYPE          : TE
13:29:43.949726[44m|INF|[0mSYSTEM_ID            : 1000001
13:29:43.949738[44m|INF|[0m

13:29:43.949748[44m|INF|[0m[CBA_INFO]
13:29:43.949760[44m|INF|[0mCB_LISTEN_IP         : 
13:29:43.949772[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:29:43.949783[44m|INF|[0mLOG_LEVEL            : 3
13:29:43.949795[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:29:43.949807[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:29:43.949818[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:29:43.949829[44m|INF|[0m

13:29:43.949840[44m|INF|[0m[IVR_DRIVER]
13:29:43.949852[44m|INF|[0mREMOTE_IP            : 127.0.0.1
13:29:43.949864[44m|INF|[0mREMOTE_PORT          : 35001
13:29:43.949875[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:29:43.949886[44m|INF|[0mSVC_APP_NAME         : IVR5
13:29:43.949898[44m|INF|[0mTE_SYSTEM_ID         : 1
13:29:43.949909[44m|INF|[0mSTART_CHANNEL        : 0
13:29:43.949921[44m|INF|[0mSTART_PORT           : 1000
13:29:43.949932[44m|INF|[0mDNIS_COUNT           : 120
13:29:43.949944[44m|INF|[0mLOG_LEVEL            : 3
13:29:43.949955[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:29:43.949967[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:29:43.949978[44m|INF|[0m

13:29:43.949989[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:29:43.950263[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
13:29:43.950287[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
13:29:43.950296[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
13:29:43.950365[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
13:29:43.950383[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
13:29:43.950406[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
13:29:43.950427[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
13:29:43.950444[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
13:29:43.950462[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
13:29:43.950479[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
13:29:43.950496[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
13:29:43.950514[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
13:29:43.950532[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
13:29:43.950549[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
13:29:43.950566[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
13:29:43.950583[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
13:29:43.950601[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
13:29:43.950618[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
