
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(24161) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

16:20:09.021242[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
16:20:09.021261[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
16:20:09.021273[44m|INF|[0m[PROCESS]
16:20:09.021286[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
16:20:09.021299[44m|INF|[0mPROCESS_ID           : 1001
16:20:09.021310[44m|INF|[0m

16:20:09.021322[44m|INF|[0m[SYSTEM]
16:20:09.021334[44m|INF|[0mSYSTEM_TYPE          : TE
16:20:09.021346[44m|INF|[0mSYSTEM_ID            : 1000001
16:20:09.021357[44m|INF|[0m

16:20:09.021369[44m|INF|[0m[CBA_INFO]
16:20:09.021381[44m|INF|[0mCB_LISTEN_IP         : 
16:20:09.021393[44m|INF|[0mCB_LISTEN_PORT       : 10002
16:20:09.021406[44m|INF|[0mLOG_LEVEL            : 3
16:20:09.021417[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
16:20:09.021430[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
16:20:09.021441[44m|INF|[0mLOG_LINK_PATH        : ../log/
16:20:09.021453[44m|INF|[0m

16:20:09.021464[44m|INF|[0m[IVR_DRIVER]
16:20:09.021481[44m|INF|[0mREMOTE_IP            : 127.0.0.1
16:20:09.021503[44m|INF|[0mREMOTE_PORT          : 35001
16:20:09.021523[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
16:20:09.021565[44m|INF|[0mSVC_APP_NAME         : IVR5
16:20:09.021583[44m|INF|[0mTE_SYSTEM_ID         : 1
16:20:09.021604[44m|INF|[0mSTART_CHANNEL        : 0
16:20:09.021624[44m|INF|[0mSTART_PORT           : 1000
16:20:09.021648[44m|INF|[0mDNIS_COUNT           : 120
16:20:09.021664[44m|INF|[0mLOG_LEVEL            : 3
16:20:09.021676[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
16:20:09.021688[44m|INF|[0mLOG_LINK_PATH        : ../log/
16:20:09.021699[44m|INF|[0m

16:20:09.021711[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
16:20:09.021991[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
16:20:09.021992[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
16:20:09.022024[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
16:20:09.022047[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
16:20:09.022055[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
16:20:09.022063[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
16:20:09.022070[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
16:20:09.022077[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
16:20:09.022085[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
16:20:09.022092[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
16:20:09.022099[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
16:20:09.022106[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
16:20:09.022114[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
16:20:09.022121[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
16:20:09.022128[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
16:20:09.022135[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
16:20:09.022143[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
16:20:09.022150[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
