
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(15250) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:27:07.309877[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:27:07.309915[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:27:07.309965[44m|INF|[0m[PROCESS]
13:27:07.309978[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:27:07.309990[44m|INF|[0mPROCESS_ID           : 1001
13:27:07.310002[44m|INF|[0m

13:27:07.310013[44m|INF|[0m[SYSTEM]
13:27:07.310024[44m|INF|[0mSYSTEM_TYPE          : TE
13:27:07.310036[44m|INF|[0mSYSTEM_ID            : 1000001
13:27:07.310047[44m|INF|[0m

13:27:07.310058[44m|INF|[0m[CBA_INFO]
13:27:07.310070[44m|INF|[0mCB_LISTEN_IP         : 
13:27:07.310082[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:27:07.310094[44m|INF|[0mLOG_LEVEL            : 3
13:27:07.310124[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:27:07.310148[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:27:07.310161[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:27:07.310172[44m|INF|[0m

13:27:07.310183[44m|INF|[0m[IVR_DRIVER]
13:27:07.310195[44m|INF|[0mREMOTE_IP            : 127.0.0.1
13:27:07.310206[44m|INF|[0mREMOTE_PORT          : 35001
13:27:07.310218[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:27:07.310230[44m|INF|[0mSVC_APP_NAME         : IVR5
13:27:07.310242[44m|INF|[0mTE_SYSTEM_ID         : 1
13:27:07.310253[44m|INF|[0mSTART_CHANNEL        : 0
13:27:07.310265[44m|INF|[0mSTART_PORT           : 1000
13:27:07.310277[44m|INF|[0mDNIS_COUNT           : 120
13:27:07.310289[44m|INF|[0mLOG_LEVEL            : 3
13:27:07.310300[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:27:07.310312[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:27:07.310323[44m|INF|[0m

13:27:07.310334[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:27:07.310643[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
13:27:07.310679[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
13:27:07.310680[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
13:27:07.310705[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
13:27:07.310756[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
13:27:07.310771[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
13:27:07.310786[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
13:27:07.310800[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
13:27:07.310814[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
13:27:07.310828[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
13:27:07.310865[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
13:27:07.310880[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
13:27:07.310894[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
13:27:07.310908[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
13:27:07.310940[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
13:27:07.310959[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
13:27:07.310974[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
13:27:07.310988[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
