
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(09923) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

12:48:17.099397[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
12:48:17.099427[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
12:48:17.099441[44m|INF|[0m[PROCESS]
12:48:17.099454[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
12:48:17.099467[44m|INF|[0mPROCESS_ID           : 1001
12:48:17.099480[44m|INF|[0m

12:48:17.099499[44m|INF|[0m[SYSTEM]
12:48:17.099512[44m|INF|[0mSYSTEM_TYPE          : TE
12:48:17.099524[44m|INF|[0mSYSTEM_ID            : 1000001
12:48:17.099536[44m|INF|[0m

12:48:17.099547[44m|INF|[0m[CBA_INFO]
12:48:17.099559[44m|INF|[0mCB_LISTEN_IP         : 
12:48:17.099572[44m|INF|[0mCB_LISTEN_PORT       : 10002
12:48:17.099584[44m|INF|[0mLOG_LEVEL            : 3
12:48:17.099597[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
12:48:17.099609[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
12:48:17.099621[44m|INF|[0mLOG_LINK_PATH        : ../log/
12:48:17.099632[44m|INF|[0m

12:48:17.099644[44m|INF|[0m[IVR_DRIVER]
12:48:17.099664[44m|INF|[0mREMOTE_IP            : 127.0.0.1
12:48:17.099678[44m|INF|[0mREMOTE_PORT          : 35001
12:48:17.099690[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
12:48:17.099703[44m|INF|[0mSVC_APP_NAME         : IVR5
12:48:17.099724[44m|INF|[0mTE_SYSTEM_ID         : 1
12:48:17.099743[44m|INF|[0mSTART_CHANNEL        : 0
12:48:17.099756[44m|INF|[0mSTART_PORT           : 1000
12:48:17.099768[44m|INF|[0mDNIS_COUNT           : 120
12:48:17.099780[44m|INF|[0mLOG_LEVEL            : 3
12:48:17.099792[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
12:48:17.099804[44m|INF|[0mLOG_LINK_PATH        : ../log/
12:48:17.099816[44m|INF|[0m

12:48:17.099827[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
12:48:17.100092[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
12:48:17.100136[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
12:48:17.100136[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
12:48:17.100224[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
12:48:17.100300[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
12:48:17.100324[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
12:48:17.100342[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
12:48:17.100360[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
12:48:17.100378[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
12:48:17.100396[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
12:48:17.100433[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
12:48:17.100457[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
12:48:17.100475[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
12:48:17.100493[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
12:48:17.100512[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
12:48:17.100549[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
12:48:17.100575[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
12:48:17.100594[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
12:48:17.100622[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:18, PortKey:00010017, Port:1017, TESystemID:1, ChannelNo:17
12:48:17.100641[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:19, PortKey:00010018, Port:1018, TESystemID:1, ChannelNo:18
12:48:17.100662[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:20, PortKey:00010019, Port:1019, TESystemID:1, ChannelNo:19
12:48:17.100687[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:21, PortKey:00010020, Port:1020, TESystemID:1, ChannelNo:20
12:48:17.100705[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:22, PortKey:00010021, Port:1021, TESystemID:1, ChannelNo:21
12:48:17.100723[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:23, PortKey:00010022, Port:1022, TESystemID:1, ChannelNo:22
12:48:17.100741[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:24, PortKey:00010023, Port:1023, TESystemID:1, ChannelNo:23
12:48:17.100759[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:25, PortKey:00010024, Port:1024, TESystemID:1, ChannelNo:24
12:48:17.100777[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:26, PortKey:00010025, Port:1025, TESystemID:1, ChannelNo:25
12:48:17.100794[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:27, PortKey:00010026, Port:1026, TESystemID:1, ChannelNo:26
