
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(05789) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

17:54:28.444760[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
17:54:28.444794[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
17:54:28.444817[44m|INF|[0m[PROCESS]
17:54:28.444839[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
17:54:28.444861[44m|INF|[0mPROCESS_ID           : 1001
17:54:28.444882[44m|INF|[0m

17:54:28.444902[44m|INF|[0m[SYSTEM]
17:54:28.444923[44m|INF|[0mSYSTEM_TYPE          : TE
17:54:28.444944[44m|INF|[0mSYSTEM_ID            : 1000001
17:54:28.444965[44m|INF|[0m

17:54:28.444985[44m|INF|[0m[CBA_INFO]
17:54:28.445005[44m|INF|[0mCB_LISTEN_IP         : 
17:54:28.445028[44m|INF|[0mCB_LISTEN_PORT       : 10002
17:54:28.445050[44m|INF|[0mLOG_LEVEL            : 3
17:54:28.445071[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
17:54:28.445093[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
17:54:28.445115[44m|INF|[0mLOG_LINK_PATH        : ../log/
17:54:28.445136[44m|INF|[0m

17:54:28.445156[44m|INF|[0m[IVR_DRIVER]
17:54:28.445178[44m|INF|[0mREMOTE_IP            : 127.0.0.1
17:54:28.445200[44m|INF|[0mREMOTE_PORT          : 35001
17:54:28.445222[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
17:54:28.445243[44m|INF|[0mSVC_APP_NAME         : IVR5
17:54:28.445265[44m|INF|[0mTE_SYSTEM_ID         : 6006
17:54:28.445288[44m|INF|[0mSTART_CHANNEL        : 0
17:54:28.445310[44m|INF|[0mSTART_PORT           : 1000
17:54:28.445332[44m|INF|[0mDNIS_COUNT           : 120
17:54:28.445354[44m|INF|[0mLOG_LEVEL            : 3
17:54:28.445375[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
17:54:28.445397[44m|INF|[0mLOG_LINK_PATH        : ../log/
17:54:28.445419[44m|INF|[0m

17:54:28.445440[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
17:54:28.445802[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:60060000, Port:1000, TESystemID:6006, ChannelNo:0
17:54:28.445819[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
17:54:28.445857[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:60060001, Port:1001, TESystemID:6006, ChannelNo:1
17:54:28.445896[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:60060002, Port:1002, TESystemID:6006, ChannelNo:2
17:54:28.445929[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:60060003, Port:1003, TESystemID:6006, ChannelNo:3
17:54:28.445961[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:60060004, Port:1004, TESystemID:6006, ChannelNo:4
17:54:28.445992[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:60060005, Port:1005, TESystemID:6006, ChannelNo:5
17:54:28.446023[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:60060006, Port:1006, TESystemID:6006, ChannelNo:6
17:54:28.446055[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:60060007, Port:1007, TESystemID:6006, ChannelNo:7
17:54:28.446086[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:60060008, Port:1008, TESystemID:6006, ChannelNo:8
17:54:28.446117[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:60060009, Port:1009, TESystemID:6006, ChannelNo:9
17:54:28.446176[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:60060010, Port:1010, TESystemID:6006, ChannelNo:10
17:54:28.446213[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:60060011, Port:1011, TESystemID:6006, ChannelNo:11
17:54:28.446244[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:60060012, Port:1012, TESystemID:6006, ChannelNo:12
17:54:28.446277[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:60060013, Port:1013, TESystemID:6006, ChannelNo:13
17:54:28.446309[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:60060014, Port:1014, TESystemID:6006, ChannelNo:14
17:54:28.446341[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:60060015, Port:1015, TESystemID:6006, ChannelNo:15
17:54:28.446391[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:60060016, Port:1016, TESystemID:6006, ChannelNo:16
