
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(30292) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

15:21:50.493307[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:21:50.493317[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
15:21:50.493322[44m|INF|[0m[PROCESS]
15:21:50.493327[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
15:21:50.493332[44m|INF|[0mPROCESS_ID           : 1001
15:21:50.493337[44m|INF|[0m

15:21:50.493342[44m|INF|[0m[SYSTEM]
15:21:50.493347[44m|INF|[0mSYSTEM_TYPE          : TE
15:21:50.493352[44m|INF|[0mSYSTEM_ID            : 1000001
15:21:50.493357[44m|INF|[0m

15:21:50.493361[44m|INF|[0m[CBA_INFO]
15:21:50.493366[44m|INF|[0mCB_LISTEN_IP         : 
15:21:50.493371[44m|INF|[0mCB_LISTEN_PORT       : 10002
15:21:50.493376[44m|INF|[0mLOG_LEVEL            : 3
15:21:50.493381[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
15:21:50.493386[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
15:21:50.493391[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:21:50.493396[44m|INF|[0m

15:21:50.493400[44m|INF|[0m[IVR_DRIVER]
15:21:50.493405[44m|INF|[0mREMOTE_IP            : 127.0.0.1
15:21:50.493410[44m|INF|[0mREMOTE_PORT          : 35001
15:21:50.493416[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
15:21:50.493425[44m|INF|[0mSVC_APP_NAME         : IVR5
15:21:50.493434[44m|INF|[0mTE_SYSTEM_ID         : 1
15:21:50.493440[44m|INF|[0mSTART_CHANNEL        : 0
15:21:50.493445[44m|INF|[0mSTART_PORT           : 1000
15:21:50.493450[44m|INF|[0mDNIS_COUNT           : 120
15:21:50.493455[44m|INF|[0mLOG_LEVEL            : 3
15:21:50.493460[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
15:21:50.493465[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:21:50.493469[44m|INF|[0m

15:21:50.493477[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:21:50.493618[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
15:21:50.493629[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
15:21:50.493632[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
15:21:50.493679[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
15:21:50.493687[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
15:21:50.493694[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
15:21:50.493702[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
15:21:50.493718[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
15:21:50.493727[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
15:21:50.493734[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
15:21:50.493740[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
15:21:50.493747[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
15:21:50.493754[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
15:21:50.493760[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
15:21:50.493767[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
15:21:50.493779[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
15:21:50.493787[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
15:21:50.493794[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
