
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(09364) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

12:41:46.093441[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
12:41:46.093450[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
12:41:46.093459[44m|INF|[0m[PROCESS]
12:41:46.093464[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
12:41:46.093469[44m|INF|[0mPROCESS_ID           : 1001
12:41:46.093473[44m|INF|[0m

12:41:46.093477[44m|INF|[0m[SYSTEM]
12:41:46.093481[44m|INF|[0mSYSTEM_TYPE          : TE
12:41:46.093486[44m|INF|[0mSYSTEM_ID            : 1000001
12:41:46.093494[44m|INF|[0m

12:41:46.093499[44m|INF|[0m[CBA_INFO]
12:41:46.093504[44m|INF|[0mCB_LISTEN_IP         : 
12:41:46.093509[44m|INF|[0mCB_LISTEN_PORT       : 10002
12:41:46.093514[44m|INF|[0mLOG_LEVEL            : 3
12:41:46.093519[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
12:41:46.093524[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
12:41:46.093532[44m|INF|[0mLOG_LINK_PATH        : ../log/
12:41:46.093537[44m|INF|[0m

12:41:46.093541[44m|INF|[0m[IVR_DRIVER]
12:41:46.093545[44m|INF|[0mREMOTE_IP            : 127.0.0.1
12:41:46.093550[44m|INF|[0mREMOTE_PORT          : 35001
12:41:46.093554[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
12:41:46.093559[44m|INF|[0mSVC_APP_NAME         : IVR5
12:41:46.093563[44m|INF|[0mTE_SYSTEM_ID         : 1
12:41:46.093568[44m|INF|[0mSTART_CHANNEL        : 0
12:41:46.093572[44m|INF|[0mSTART_PORT           : 1000
12:41:46.093577[44m|INF|[0mDNIS_COUNT           : 120
12:41:46.093581[44m|INF|[0mLOG_LEVEL            : 3
12:41:46.093586[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
12:41:46.093590[44m|INF|[0mLOG_LINK_PATH        : ../log/
12:41:46.093594[44m|INF|[0m

12:41:46.093598[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
12:41:46.093736[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
12:41:46.093753[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
12:41:46.093757[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
12:41:46.093762[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
12:41:46.093794[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
12:41:46.093802[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
12:41:46.093809[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
12:41:46.093816[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
12:41:46.093823[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
12:41:46.093830[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
12:41:46.093840[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
12:41:46.093847[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
12:41:46.093854[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
12:41:46.093860[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
12:41:46.093867[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
12:41:46.093873[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
12:41:46.093880[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
12:41:46.093886[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
