
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(13713) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

11:03:16.108969[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:03:16.108991[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
11:03:16.109012[44m|INF|[0m[PROCESS]
11:03:16.109040[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
11:03:16.109055[44m|INF|[0mPROCESS_ID           : 1001
11:03:16.109076[44m|INF|[0m

11:03:16.109090[44m|INF|[0m[SYSTEM]
11:03:16.109103[44m|INF|[0mSYSTEM_TYPE          : TE
11:03:16.109115[44m|INF|[0mSYSTEM_ID            : 1000001
11:03:16.109126[44m|INF|[0m

11:03:16.109138[44m|INF|[0m[CBA_INFO]
11:03:16.109149[44m|INF|[0mCB_LISTEN_IP         : 
11:03:16.109162[44m|INF|[0mCB_LISTEN_PORT       : 10002
11:03:16.109174[44m|INF|[0mLOG_LEVEL            : 3
11:03:16.109186[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
11:03:16.109198[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
11:03:16.109210[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:03:16.109221[44m|INF|[0m

11:03:16.109233[44m|INF|[0m[IVR_DRIVER]
11:03:16.109244[44m|INF|[0mREMOTE_IP            : 127.0.0.1
11:03:16.109256[44m|INF|[0mREMOTE_PORT          : 35001
11:03:16.109270[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
11:03:16.109289[44m|INF|[0mSVC_APP_NAME         : IVR5
11:03:16.109302[44m|INF|[0mTE_SYSTEM_ID         : 1
11:03:16.109314[44m|INF|[0mSTART_CHANNEL        : 0
11:03:16.109326[44m|INF|[0mSTART_PORT           : 1000
11:03:16.109338[44m|INF|[0mDNIS_COUNT           : 120
11:03:16.109350[44m|INF|[0mLOG_LEVEL            : 3
11:03:16.109362[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
11:03:16.109374[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:03:16.109386[44m|INF|[0m

11:03:16.109397[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:03:16.109636[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
11:03:16.109645[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
11:03:16.109667[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
11:03:16.109744[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
11:03:16.109773[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
11:03:16.109801[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
11:03:16.109829[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
11:03:16.109855[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
11:03:16.109877[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
11:03:16.109895[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
11:03:16.109913[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
11:03:16.109930[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
11:03:16.109948[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
11:03:16.109966[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
11:03:16.109983[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
11:03:16.110001[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
11:03:16.110029[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
11:03:16.110051[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
