
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(20190) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

12:58:18.449881[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
12:58:18.449900[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
12:58:18.449913[44m|INF|[0m[PROCESS]
12:58:18.449925[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
12:58:18.449941[44m|INF|[0mPROCESS_ID           : 1001
12:58:18.449960[44m|INF|[0m

12:58:18.449972[44m|INF|[0m[SYSTEM]
12:58:18.449984[44m|INF|[0mSYSTEM_TYPE          : TE
12:58:18.449996[44m|INF|[0mSYSTEM_ID            : 1000001
12:58:18.450007[44m|INF|[0m

12:58:18.450018[44m|INF|[0m[CBA_INFO]
12:58:18.450038[44m|INF|[0mCB_LISTEN_IP         : 
12:58:18.450056[44m|INF|[0mCB_LISTEN_PORT       : 10002
12:58:18.450069[44m|INF|[0mLOG_LEVEL            : 3
12:58:18.450080[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
12:58:18.450092[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
12:58:18.450104[44m|INF|[0mLOG_LINK_PATH        : ../log/
12:58:18.450119[44m|INF|[0m

12:58:18.450139[44m|INF|[0m[IVR_DRIVER]
12:58:18.450159[44m|INF|[0mREMOTE_IP            : 127.0.0.1
12:58:18.450172[44m|INF|[0mREMOTE_PORT          : 35001
12:58:18.450183[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
12:58:18.450195[44m|INF|[0mSVC_APP_NAME         : IVR5
12:58:18.450207[44m|INF|[0mTE_SYSTEM_ID         : 1
12:58:18.450222[44m|INF|[0mSTART_CHANNEL        : 0
12:58:18.450241[44m|INF|[0mSTART_PORT           : 1000
12:58:18.450255[44m|INF|[0mDNIS_COUNT           : 120
12:58:18.450266[44m|INF|[0mLOG_LEVEL            : 3
12:58:18.450278[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
12:58:18.450290[44m|INF|[0mLOG_LINK_PATH        : ../log/
12:58:18.450301[44m|INF|[0m

12:58:18.450312[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
12:58:18.450588[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
12:58:18.450611[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
12:58:18.450620[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
12:58:18.450704[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
12:58:18.450732[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
12:58:18.450760[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
12:58:18.450787[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
12:58:18.450814[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
12:58:18.450838[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
12:58:18.450855[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
12:58:18.450872[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
12:58:18.450890[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
12:58:18.450907[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
12:58:18.450924[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
12:58:18.450941[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
12:58:18.450959[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
12:58:18.450976[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
12:58:18.450993[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
