
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(01868) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

14:11:37.853592[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:11:37.853600[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
14:11:37.853605[44m|INF|[0m[PROCESS]
14:11:37.853610[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
14:11:37.853614[44m|INF|[0mPROCESS_ID           : 1001
14:11:37.853619[44m|INF|[0m

14:11:37.853623[44m|INF|[0m[SYSTEM]
14:11:37.853627[44m|INF|[0mSYSTEM_TYPE          : TE
14:11:37.853632[44m|INF|[0mSYSTEM_ID            : 1000001
14:11:37.853636[44m|INF|[0m

14:11:37.853641[44m|INF|[0m[CBA_INFO]
14:11:37.853645[44m|INF|[0mCB_LISTEN_IP         : 
14:11:37.853650[44m|INF|[0mCB_LISTEN_PORT       : 10002
14:11:37.853654[44m|INF|[0mLOG_LEVEL            : 3
14:11:37.853659[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
14:11:37.853667[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
14:11:37.853673[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:11:37.853678[44m|INF|[0m

14:11:37.853682[44m|INF|[0m[IVR_DRIVER]
14:11:37.853687[44m|INF|[0mREMOTE_IP            : 127.0.0.1
14:11:37.853692[44m|INF|[0mREMOTE_PORT          : 35001
14:11:37.853697[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
14:11:37.853702[44m|INF|[0mSVC_APP_NAME         : IVR5
14:11:37.853710[44m|INF|[0mTE_SYSTEM_ID         : 1
14:11:37.853714[44m|INF|[0mSTART_CHANNEL        : 0
14:11:37.853719[44m|INF|[0mSTART_PORT           : 1000
14:11:37.853723[44m|INF|[0mDNIS_COUNT           : 120
14:11:37.853728[44m|INF|[0mLOG_LEVEL            : 3
14:11:37.853732[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
14:11:37.853737[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:11:37.853741[44m|INF|[0m

14:11:37.853745[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:11:37.853880[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
14:11:37.853890[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
14:11:37.853896[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
14:11:37.853924[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
14:11:37.853936[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
14:11:37.853949[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
14:11:37.853957[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
14:11:37.853964[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
14:11:37.853971[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
14:11:37.853978[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
14:11:37.853985[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
14:11:37.853992[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
14:11:37.853999[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
14:11:37.854007[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
14:11:37.854014[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
14:11:37.854024[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
14:11:37.854031[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
14:11:37.854037[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
