
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(10435) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

10:08:41.056430[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
10:08:41.056449[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
10:08:41.056462[44m|INF|[0m[PROCESS]
10:08:41.056475[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
10:08:41.056487[44m|INF|[0mPROCESS_ID           : 1001
10:08:41.056498[44m|INF|[0m

10:08:41.056510[44m|INF|[0m[SYSTEM]
10:08:41.056522[44m|INF|[0mSYSTEM_TYPE          : TE
10:08:41.056534[44m|INF|[0mSYSTEM_ID            : 1000001
10:08:41.056546[44m|INF|[0m

10:08:41.056579[44m|INF|[0m[CBA_INFO]
10:08:41.056594[44m|INF|[0mCB_LISTEN_IP         : 
10:08:41.056606[44m|INF|[0mCB_LISTEN_PORT       : 10002
10:08:41.056619[44m|INF|[0mLOG_LEVEL            : 3
10:08:41.056631[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
10:08:41.056643[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
10:08:41.056656[44m|INF|[0mLOG_LINK_PATH        : ../log/
10:08:41.056668[44m|INF|[0m

10:08:41.056679[44m|INF|[0m[IVR_DRIVER]
10:08:41.056692[44m|INF|[0mREMOTE_IP            : 127.0.0.1
10:08:41.056704[44m|INF|[0mREMOTE_PORT          : 35001
10:08:41.056716[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
10:08:41.056729[44m|INF|[0mSVC_APP_NAME         : IVR5
10:08:41.056741[44m|INF|[0mTE_SYSTEM_ID         : 1
10:08:41.056753[44m|INF|[0mSTART_CHANNEL        : 0
10:08:41.056765[44m|INF|[0mSTART_PORT           : 1000
10:08:41.056778[44m|INF|[0mDNIS_COUNT           : 120
10:08:41.056790[44m|INF|[0mLOG_LEVEL            : 3
10:08:41.056802[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
10:08:41.056815[44m|INF|[0mLOG_LINK_PATH        : ../log/
10:08:41.056826[44m|INF|[0m

10:08:41.056850[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
10:08:41.057092[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
10:08:41.057096[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
10:08:41.057227[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
10:08:41.057258[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
10:08:41.057291[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
10:08:41.057321[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
10:08:41.057340[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
10:08:41.057357[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
10:08:41.057376[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
10:08:41.057393[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
10:08:41.057411[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
10:08:41.057429[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
10:08:41.057447[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
10:08:41.057465[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
10:08:41.057483[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
10:08:41.057501[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
10:08:41.057519[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
10:08:41.057537[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
