
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(09193) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

12:40:14.373246[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
12:40:14.373279[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
12:40:14.373292[44m|INF|[0m[PROCESS]
12:40:14.373305[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
12:40:14.373317[44m|INF|[0mPROCESS_ID           : 1001
12:40:14.373328[44m|INF|[0m

12:40:14.373339[44m|INF|[0m[SYSTEM]
12:40:14.373350[44m|INF|[0mSYSTEM_TYPE          : TE
12:40:14.373362[44m|INF|[0mSYSTEM_ID            : 1000001
12:40:14.373373[44m|INF|[0m

12:40:14.373384[44m|INF|[0m[CBA_INFO]
12:40:14.373396[44m|INF|[0mCB_LISTEN_IP         : 
12:40:14.373410[44m|INF|[0mCB_LISTEN_PORT       : 10002
12:40:14.373431[44m|INF|[0mLOG_LEVEL            : 3
12:40:14.373443[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
12:40:14.373455[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
12:40:14.373467[44m|INF|[0mLOG_LINK_PATH        : ../log/
12:40:14.373479[44m|INF|[0m

12:40:14.373490[44m|INF|[0m[IVR_DRIVER]
12:40:14.373501[44m|INF|[0mREMOTE_IP            : 127.0.0.1
12:40:14.373513[44m|INF|[0mREMOTE_PORT          : 35001
12:40:14.373525[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
12:40:14.373536[44m|INF|[0mSVC_APP_NAME         : IVR5
12:40:14.373549[44m|INF|[0mTE_SYSTEM_ID         : 1
12:40:14.373571[44m|INF|[0mSTART_CHANNEL        : 0
12:40:14.373586[44m|INF|[0mSTART_PORT           : 1000
12:40:14.373597[44m|INF|[0mDNIS_COUNT           : 120
12:40:14.373615[44m|INF|[0mLOG_LEVEL            : 3
12:40:14.373635[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
12:40:14.373649[44m|INF|[0mLOG_LINK_PATH        : ../log/
12:40:14.373670[44m|INF|[0m

12:40:14.373681[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
12:40:14.373944[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
12:40:14.373949[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
12:40:14.373998[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
12:40:14.374054[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
12:40:14.374072[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
12:40:14.374089[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
12:40:14.374106[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
12:40:14.374123[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
12:40:14.374140[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
12:40:14.374158[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
12:40:14.374175[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
12:40:14.374193[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
12:40:14.374210[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
12:40:14.374247[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
12:40:14.374276[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
12:40:14.374303[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
12:40:14.374321[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
12:40:14.374339[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
