
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(20304) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

15:17:57.802655[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:17:57.802663[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
15:17:57.802668[44m|INF|[0m[PROCESS]
15:17:57.802673[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
15:17:57.802678[44m|INF|[0mPROCESS_ID           : 1001
15:17:57.802682[44m|INF|[0m

15:17:57.802686[44m|INF|[0m[SYSTEM]
15:17:57.802691[44m|INF|[0mSYSTEM_TYPE          : TE
15:17:57.802695[44m|INF|[0mSYSTEM_ID            : 1000001
15:17:57.802699[44m|INF|[0m

15:17:57.802704[44m|INF|[0m[CBA_INFO]
15:17:57.802708[44m|INF|[0mCB_LISTEN_IP         : 
15:17:57.802712[44m|INF|[0mCB_LISTEN_PORT       : 10002
15:17:57.802717[44m|INF|[0mLOG_LEVEL            : 3
15:17:57.802722[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
15:17:57.802726[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
15:17:57.802731[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:17:57.802735[44m|INF|[0m

15:17:57.802739[44m|INF|[0m[IVR_DRIVER]
15:17:57.802744[44m|INF|[0mREMOTE_IP            : 127.0.0.1
15:17:57.802748[44m|INF|[0mREMOTE_PORT          : 35001
15:17:57.802752[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
15:17:57.802757[44m|INF|[0mSVC_APP_NAME         : IVR5
15:17:57.802762[44m|INF|[0mTE_SYSTEM_ID         : 1
15:17:57.802766[44m|INF|[0mSTART_CHANNEL        : 0
15:17:57.802770[44m|INF|[0mSTART_PORT           : 1000
15:17:57.802775[44m|INF|[0mDNIS_COUNT           : 120
15:17:57.802784[44m|INF|[0mLOG_LEVEL            : 3
15:17:57.802789[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
15:17:57.802796[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:17:57.802804[44m|INF|[0m

15:17:57.802810[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:17:57.802943[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
15:17:57.802956[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
15:17:57.802963[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
15:17:57.802990[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
15:17:57.802998[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
15:17:57.803004[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
15:17:57.803011[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
15:17:57.803018[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
15:17:57.803024[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
15:17:57.803031[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
15:17:57.803037[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
15:17:57.803044[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
15:17:57.803051[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
15:17:57.803057[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
15:17:57.803064[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
15:17:57.803070[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
15:17:57.803077[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
15:17:57.803088[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
