
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(14242) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

11:10:35.828840[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:10:35.828859[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
11:10:35.828871[44m|INF|[0m[PROCESS]
11:10:35.828883[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
11:10:35.828895[44m|INF|[0mPROCESS_ID           : 1001
11:10:35.828907[44m|INF|[0m

11:10:35.828918[44m|INF|[0m[SYSTEM]
11:10:35.828929[44m|INF|[0mSYSTEM_TYPE          : TE
11:10:35.828941[44m|INF|[0mSYSTEM_ID            : 1000001
11:10:35.828953[44m|INF|[0m

11:10:35.828964[44m|INF|[0m[CBA_INFO]
11:10:35.828976[44m|INF|[0mCB_LISTEN_IP         : 
11:10:35.828988[44m|INF|[0mCB_LISTEN_PORT       : 10002
11:10:35.829000[44m|INF|[0mLOG_LEVEL            : 3
11:10:35.829012[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
11:10:35.829026[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
11:10:35.829038[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:10:35.829050[44m|INF|[0m

11:10:35.829061[44m|INF|[0m[IVR_DRIVER]
11:10:35.829072[44m|INF|[0mREMOTE_IP            : 127.0.0.1
11:10:35.829085[44m|INF|[0mREMOTE_PORT          : 35001
11:10:35.829096[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
11:10:35.829108[44m|INF|[0mSVC_APP_NAME         : IVR5
11:10:35.829120[44m|INF|[0mTE_SYSTEM_ID         : 1
11:10:35.829132[44m|INF|[0mSTART_CHANNEL        : 0
11:10:35.829144[44m|INF|[0mSTART_PORT           : 1000
11:10:35.829156[44m|INF|[0mDNIS_COUNT           : 120
11:10:35.829168[44m|INF|[0mLOG_LEVEL            : 3
11:10:35.829180[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
11:10:35.829192[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:10:35.829233[44m|INF|[0m

11:10:35.829256[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:10:35.829514[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
11:10:35.829523[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
11:10:35.829548[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
11:10:35.829623[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
11:10:35.829651[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
11:10:35.829679[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
11:10:35.829707[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
11:10:35.829735[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
11:10:35.829759[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
11:10:35.829777[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
11:10:35.829798[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
11:10:35.829829[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
11:10:35.829851[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
11:10:35.829869[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
11:10:35.829887[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
11:10:35.829905[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
11:10:35.829923[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
11:10:35.829941[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
