
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(05065) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

17:04:18.167029[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
17:04:18.167049[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
17:04:18.167061[44m|INF|[0m[PROCESS]
17:04:18.167074[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
17:04:18.167086[44m|INF|[0mPROCESS_ID           : 1001
17:04:18.167098[44m|INF|[0m

17:04:18.167109[44m|INF|[0m[SYSTEM]
17:04:18.167122[44m|INF|[0mSYSTEM_TYPE          : TE
17:04:18.167133[44m|INF|[0mSYSTEM_ID            : 1000001
17:04:18.167144[44m|INF|[0m

17:04:18.167156[44m|INF|[0m[CBA_INFO]
17:04:18.167168[44m|INF|[0mCB_LISTEN_IP         : 
17:04:18.167180[44m|INF|[0mCB_LISTEN_PORT       : 10002
17:04:18.167192[44m|INF|[0mLOG_LEVEL            : 3
17:04:18.167204[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
17:04:18.167216[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
17:04:18.167229[44m|INF|[0mLOG_LINK_PATH        : ../log/
17:04:18.167249[44m|INF|[0m

17:04:18.167291[44m|INF|[0m[IVR_DRIVER]
17:04:18.167310[44m|INF|[0mREMOTE_IP            : 127.0.0.1
17:04:18.167322[44m|INF|[0mREMOTE_PORT          : 35001
17:04:18.167334[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
17:04:18.167346[44m|INF|[0mSVC_APP_NAME         : IVR5
17:04:18.167358[44m|INF|[0mTE_SYSTEM_ID         : 1
17:04:18.167370[44m|INF|[0mSTART_CHANNEL        : 0
17:04:18.167382[44m|INF|[0mSTART_PORT           : 1000
17:04:18.167394[44m|INF|[0mDNIS_COUNT           : 120
17:04:18.167406[44m|INF|[0mLOG_LEVEL            : 3
17:04:18.167417[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
17:04:18.167429[44m|INF|[0mLOG_LINK_PATH        : ../log/
17:04:18.167440[44m|INF|[0m

17:04:18.167452[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
17:04:18.167714[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
17:04:18.167747[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
17:04:18.167768[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
17:04:18.167769[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
17:04:18.167804[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
17:04:18.167882[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
17:04:18.167910[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
17:04:18.167938[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
17:04:18.167966[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
17:04:18.167993[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
17:04:18.168017[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
17:04:18.168037[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
17:04:18.168068[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
17:04:18.168090[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
17:04:18.168108[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
17:04:18.168126[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
17:04:18.168144[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
17:04:18.168161[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
