
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(18785) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:02:10.332295[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:02:10.332314[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:02:10.332326[44m|INF|[0m[PROCESS]
13:02:10.332339[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:02:10.332351[44m|INF|[0mPROCESS_ID           : 1001
13:02:10.332364[44m|INF|[0m

13:02:10.332384[44m|INF|[0m[SYSTEM]
13:02:10.332405[44m|INF|[0mSYSTEM_TYPE          : TE
13:02:10.332419[44m|INF|[0mSYSTEM_ID            : 1000001
13:02:10.332430[44m|INF|[0m

13:02:10.332441[44m|INF|[0m[CBA_INFO]
13:02:10.332453[44m|INF|[0mCB_LISTEN_IP         : 
13:02:10.332465[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:02:10.332476[44m|INF|[0mLOG_LEVEL            : 3
13:02:10.332488[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:02:10.332500[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:02:10.332511[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:02:10.332522[44m|INF|[0m

13:02:10.332533[44m|INF|[0m[IVR_DRIVER]
13:02:10.332545[44m|INF|[0mREMOTE_IP            : 10.1.13.100
13:02:10.332557[44m|INF|[0mREMOTE_PORT          : 2020
13:02:10.332569[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:02:10.332580[44m|INF|[0mSVC_APP_NAME         : IVR1
13:02:10.332592[44m|INF|[0mTE_SYSTEM_ID         : 1
13:02:10.332604[44m|INF|[0mSTART_CHANNEL        : 0
13:02:10.332615[44m|INF|[0mSTART_PORT           : 1
13:02:10.332627[44m|INF|[0mDNIS_COUNT           : 6
13:02:10.332639[44m|INF|[0mLOG_LEVEL            : 3
13:02:10.332650[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:02:10.332662[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:02:10.332673[44m|INF|[0m

13:02:10.332684[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:02:10.332946[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
13:02:10.332967[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
13:02:10.332982[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
13:02:10.333055[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
13:02:10.333105[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
13:02:10.333139[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
13:02:10.333182[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
13:02:10.333616[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
13:02:10.337746[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302100003371001, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:10.340181[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302100003391002, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:10.342437[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302100003421003, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:10.344894[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302100003441004, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:10.347161[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302100003461005, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:10.349636[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302100003491006, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:10.351882[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302100003511007, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:10.354093[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302100003531008, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:10.356364[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302100003561009, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:10.358562[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302100003581010, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:10.360836[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302100003601011, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:10.363146[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302100003621012, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:10.365259[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302100003641013, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:10.457783[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302100004571014, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:10.460101[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302100004591015, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:10.462414[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302100004621016, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
