
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(29633) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

17:28:56.463805[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
17:28:56.463831[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
17:28:56.463843[44m|INF|[0m[PROCESS]
17:28:56.463861[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
17:28:56.463872[44m|INF|[0mPROCESS_ID           : 1001
17:28:56.463882[44m|INF|[0m

17:28:56.463892[44m|INF|[0m[SYSTEM]
17:28:56.463902[44m|INF|[0mSYSTEM_TYPE          : TE
17:28:56.463913[44m|INF|[0mSYSTEM_ID            : 1000001
17:28:56.463923[44m|INF|[0m

17:28:56.463933[44m|INF|[0m[CBA_INFO]
17:28:56.463943[44m|INF|[0mCB_LISTEN_IP         : 
17:28:56.463954[44m|INF|[0mCB_LISTEN_PORT       : 10002
17:28:56.463970[44m|INF|[0mLOG_LEVEL            : 3
17:28:56.463999[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
17:28:56.464016[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
17:28:56.464028[44m|INF|[0mLOG_LINK_PATH        : ../log/
17:28:56.464040[44m|INF|[0m

17:28:56.464051[44m|INF|[0m[IVR_DRIVER]
17:28:56.464062[44m|INF|[0mREMOTE_IP            : 127.0.0.1
17:28:56.464074[44m|INF|[0mREMOTE_PORT          : 35001
17:28:56.464086[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
17:28:56.464103[44m|INF|[0mSVC_APP_NAME         : IVR5
17:28:56.464124[44m|INF|[0mTE_SYSTEM_ID         : 1
17:28:56.464141[44m|INF|[0mSTART_CHANNEL        : 0
17:28:56.464153[44m|INF|[0mSTART_PORT           : 1000
17:28:56.464165[44m|INF|[0mDNIS_COUNT           : 120
17:28:56.464177[44m|INF|[0mLOG_LEVEL            : 3
17:28:56.464189[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
17:28:56.464201[44m|INF|[0mLOG_LINK_PATH        : ../log/
17:28:56.464213[44m|INF|[0m

17:28:56.464224[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
17:28:56.464498[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
17:28:56.464504[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
17:28:56.464573[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
17:28:56.464598[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
17:28:56.464617[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
17:28:56.464634[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
17:28:56.464651[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
17:28:56.464668[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
17:28:56.464690[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
17:28:56.464707[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
17:28:56.464722[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
17:28:56.464738[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
17:28:56.464755[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
17:28:56.464782[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
17:28:56.464801[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
17:28:56.464817[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
17:28:56.464833[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
17:28:56.464849[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
