
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(32594) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

18:03:17.131801[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
18:03:17.131818[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
18:03:17.131827[44m|INF|[0m[PROCESS]
18:03:17.131835[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
18:03:17.131844[44m|INF|[0mPROCESS_ID           : 1001
18:03:17.131852[44m|INF|[0m

18:03:17.131862[44m|INF|[0m[SYSTEM]
18:03:17.131869[44m|INF|[0mSYSTEM_TYPE          : TE
18:03:17.131876[44m|INF|[0mSYSTEM_ID            : 1000001
18:03:17.131883[44m|INF|[0m

18:03:17.131889[44m|INF|[0m[CBA_INFO]
18:03:17.131896[44m|INF|[0mCB_LISTEN_IP         : 
18:03:17.131903[44m|INF|[0mCB_LISTEN_PORT       : 10002
18:03:17.131911[44m|INF|[0mLOG_LEVEL            : 3
18:03:17.131918[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
18:03:17.131971[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
18:03:17.131985[44m|INF|[0mLOG_LINK_PATH        : ../log/
18:03:17.131992[44m|INF|[0m

18:03:17.131999[44m|INF|[0m[IVR_DRIVER]
18:03:17.132006[44m|INF|[0mREMOTE_IP            : 127.0.0.1
18:03:17.132014[44m|INF|[0mREMOTE_PORT          : 35001
18:03:17.132021[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
18:03:17.132028[44m|INF|[0mSVC_APP_NAME         : IVR5
18:03:17.132035[44m|INF|[0mTE_SYSTEM_ID         : 1
18:03:17.132042[44m|INF|[0mSTART_CHANNEL        : 0
18:03:17.132049[44m|INF|[0mSTART_PORT           : 1000
18:03:17.132057[44m|INF|[0mDNIS_COUNT           : 120
18:03:17.132064[44m|INF|[0mLOG_LEVEL            : 3
18:03:17.132071[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
18:03:17.132079[44m|INF|[0mLOG_LINK_PATH        : ../log/
18:03:17.132090[44m|INF|[0m

18:03:17.132098[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
18:03:17.132262[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
18:03:17.132271[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
18:03:17.132284[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
18:03:17.132347[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
18:03:17.132378[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
18:03:17.132397[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
18:03:17.132415[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
18:03:17.132433[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
18:03:17.132450[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
18:03:17.132468[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
18:03:17.132486[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
18:03:17.132504[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
18:03:17.132522[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
18:03:17.132540[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
18:03:17.132570[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
18:03:17.132589[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
18:03:17.132607[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
18:03:17.132625[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
18:03:17.132674[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:18, PortKey:00010017, Port:1017, TESystemID:1, ChannelNo:17
18:03:17.132696[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:19, PortKey:00010018, Port:1018, TESystemID:1, ChannelNo:18
18:03:17.132714[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:20, PortKey:00010019, Port:1019, TESystemID:1, ChannelNo:19
18:03:17.132732[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:21, PortKey:00010020, Port:1020, TESystemID:1, ChannelNo:20
18:03:17.132749[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:22, PortKey:00010021, Port:1021, TESystemID:1, ChannelNo:21
18:03:17.132763[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:23, PortKey:00010022, Port:1022, TESystemID:1, ChannelNo:22
18:03:17.132771[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:24, PortKey:00010023, Port:1023, TESystemID:1, ChannelNo:23
18:03:17.132778[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:25, PortKey:00010024, Port:1024, TESystemID:1, ChannelNo:24
18:03:17.132786[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:26, PortKey:00010025, Port:1025, TESystemID:1, ChannelNo:25
18:03:17.132793[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:27, PortKey:00010026, Port:1026, TESystemID:1, ChannelNo:26
