
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(24894) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

14:16:16.622992[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:16:16.623011[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
14:16:16.623023[44m|INF|[0m[PROCESS]
14:16:16.623036[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
14:16:16.623048[44m|INF|[0mPROCESS_ID           : 1001
14:16:16.623080[44m|INF|[0m

14:16:16.623093[44m|INF|[0m[SYSTEM]
14:16:16.623105[44m|INF|[0mSYSTEM_TYPE          : TE
14:16:16.623117[44m|INF|[0mSYSTEM_ID            : 1000001
14:16:16.623129[44m|INF|[0m

14:16:16.623140[44m|INF|[0m[CBA_INFO]
14:16:16.623151[44m|INF|[0mCB_LISTEN_IP         : 
14:16:16.623164[44m|INF|[0mCB_LISTEN_PORT       : 10002
14:16:16.623176[44m|INF|[0mLOG_LEVEL            : 3
14:16:16.623187[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
14:16:16.623199[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
14:16:16.623211[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:16:16.623223[44m|INF|[0m

14:16:16.623234[44m|INF|[0m[IVR_DRIVER]
14:16:16.623246[44m|INF|[0mREMOTE_IP            : 127.0.0.1
14:16:16.623258[44m|INF|[0mREMOTE_PORT          : 35001
14:16:16.623280[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
14:16:16.623294[44m|INF|[0mSVC_APP_NAME         : IVR5
14:16:16.623306[44m|INF|[0mTE_SYSTEM_ID         : 1
14:16:16.623318[44m|INF|[0mSTART_CHANNEL        : 0
14:16:16.623330[44m|INF|[0mSTART_PORT           : 1000
14:16:16.623342[44m|INF|[0mDNIS_COUNT           : 120
14:16:16.623354[44m|INF|[0mLOG_LEVEL            : 3
14:16:16.623365[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
14:16:16.623377[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:16:16.623388[44m|INF|[0m

14:16:16.623400[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:16:16.623658[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
14:16:16.623664[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
14:16:16.623759[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
14:16:16.623780[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
14:16:16.623797[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
14:16:16.623815[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
14:16:16.623832[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
14:16:16.623850[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
14:16:16.623874[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
14:16:16.623907[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
14:16:16.623930[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
14:16:16.623948[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
14:16:16.623966[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
14:16:16.623983[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
14:16:16.624001[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
14:16:16.624018[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
14:16:16.624036[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
14:16:16.624054[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
