
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(23873) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

16:16:04.628709[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
16:16:04.628729[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
16:16:04.628742[44m|INF|[0m[PROCESS]
16:16:04.628755[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
16:16:04.628767[44m|INF|[0mPROCESS_ID           : 1001
16:16:04.628778[44m|INF|[0m

16:16:04.628790[44m|INF|[0m[SYSTEM]
16:16:04.628802[44m|INF|[0mSYSTEM_TYPE          : TE
16:16:04.628814[44m|INF|[0mSYSTEM_ID            : 1000001
16:16:04.628825[44m|INF|[0m

16:16:04.628837[44m|INF|[0m[CBA_INFO]
16:16:04.628849[44m|INF|[0mCB_LISTEN_IP         : 
16:16:04.628861[44m|INF|[0mCB_LISTEN_PORT       : 10002
16:16:04.628874[44m|INF|[0mLOG_LEVEL            : 3
16:16:04.628885[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
16:16:04.628898[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
16:16:04.628910[44m|INF|[0mLOG_LINK_PATH        : ../log/
16:16:04.628921[44m|INF|[0m

16:16:04.628933[44m|INF|[0m[IVR_DRIVER]
16:16:04.628944[44m|INF|[0mREMOTE_IP            : 127.0.0.1
16:16:04.628957[44m|INF|[0mREMOTE_PORT          : 35001
16:16:04.628968[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
16:16:04.628980[44m|INF|[0mSVC_APP_NAME         : IVR5
16:16:04.628994[44m|INF|[0mTE_SYSTEM_ID         : 1
16:16:04.629039[44m|INF|[0mSTART_CHANNEL        : 0
16:16:04.629054[44m|INF|[0mSTART_PORT           : 1000
16:16:04.629066[44m|INF|[0mDNIS_COUNT           : 120
16:16:04.629079[44m|INF|[0mLOG_LEVEL            : 3
16:16:04.629090[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
16:16:04.629103[44m|INF|[0mLOG_LINK_PATH        : ../log/
16:16:04.629114[44m|INF|[0m

16:16:04.629127[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
16:16:04.629414[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
16:16:04.629424[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
16:16:04.629503[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
16:16:04.629574[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
16:16:04.629615[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
16:16:04.629650[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
16:16:04.629679[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
16:16:04.629703[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
16:16:04.629721[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
16:16:04.629738[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
16:16:04.629756[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
16:16:04.629773[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
16:16:04.629791[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
16:16:04.629809[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
16:16:04.629826[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
16:16:04.629844[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
16:16:04.629861[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
16:16:04.629879[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
16:16:04.629906[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:18, PortKey:00010017, Port:1017, TESystemID:1, ChannelNo:17
16:16:04.629924[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:19, PortKey:00010018, Port:1018, TESystemID:1, ChannelNo:18
16:16:04.629942[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:20, PortKey:00010019, Port:1019, TESystemID:1, ChannelNo:19
16:16:04.629959[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:21, PortKey:00010020, Port:1020, TESystemID:1, ChannelNo:20
16:16:04.629977[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:22, PortKey:00010021, Port:1021, TESystemID:1, ChannelNo:21
16:16:04.629994[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:23, PortKey:00010022, Port:1022, TESystemID:1, ChannelNo:22
16:16:04.630013[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:24, PortKey:00010023, Port:1023, TESystemID:1, ChannelNo:23
16:16:04.630067[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:25, PortKey:00010024, Port:1024, TESystemID:1, ChannelNo:24
16:16:04.630086[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:26, PortKey:00010025, Port:1025, TESystemID:1, ChannelNo:25
16:16:04.630104[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:27, PortKey:00010026, Port:1026, TESystemID:1, ChannelNo:26
16:16:04.630122[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:28, PortKey:00010027, Port:1027, TESystemID:1, ChannelNo:27
16:16:04.630140[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:29, PortKey:00010028, Port:1028, TESystemID:1, ChannelNo:28
16:16:04.630158[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:30, PortKey:00010029, Port:1029, TESystemID:1, ChannelNo:29
16:16:04.630175[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:31, PortKey:00010030, Port:1030, TESystemID:1, ChannelNo:30
16:16:04.630193[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:32, PortKey:00010031, Port:1031, TESystemID:1, ChannelNo:31
16:16:04.630211[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:33, PortKey:00010032, Port:1032, TESystemID:1, ChannelNo:32
16:16:04.630234[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:34, PortKey:00010033, Port:1033, TESystemID:1, ChannelNo:33
