
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(13168) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

10:55:53.274507[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
10:55:53.274526[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
10:55:53.274538[44m|INF|[0m[PROCESS]
10:55:53.274551[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
10:55:53.274574[44m|INF|[0mPROCESS_ID           : 1001
10:55:53.274595[44m|INF|[0m

10:55:53.274611[44m|INF|[0m[SYSTEM]
10:55:53.274624[44m|INF|[0mSYSTEM_TYPE          : TE
10:55:53.274636[44m|INF|[0mSYSTEM_ID            : 1000001
10:55:53.274648[44m|INF|[0m

10:55:53.274659[44m|INF|[0m[CBA_INFO]
10:55:53.274671[44m|INF|[0mCB_LISTEN_IP         : 
10:55:53.274684[44m|INF|[0mCB_LISTEN_PORT       : 10002
10:55:53.274696[44m|INF|[0mLOG_LEVEL            : 3
10:55:53.274709[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
10:55:53.274729[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
10:55:53.274750[44m|INF|[0mLOG_LINK_PATH        : ../log/
10:55:53.274765[44m|INF|[0m

10:55:53.274777[44m|INF|[0m[IVR_DRIVER]
10:55:53.274789[44m|INF|[0mREMOTE_IP            : 127.0.0.1
10:55:53.274801[44m|INF|[0mREMOTE_PORT          : 35001
10:55:53.274814[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
10:55:53.274826[44m|INF|[0mSVC_APP_NAME         : IVR5
10:55:53.274839[44m|INF|[0mTE_SYSTEM_ID         : 1
10:55:53.274851[44m|INF|[0mSTART_CHANNEL        : 0
10:55:53.274863[44m|INF|[0mSTART_PORT           : 1000
10:55:53.274876[44m|INF|[0mDNIS_COUNT           : 120
10:55:53.274888[44m|INF|[0mLOG_LEVEL            : 3
10:55:53.274900[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
10:55:53.274912[44m|INF|[0mLOG_LINK_PATH        : ../log/
10:55:53.274924[44m|INF|[0m

10:55:53.274935[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
10:55:53.275185[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
10:55:53.275190[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
10:55:53.275242[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
10:55:53.275311[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
10:55:53.275330[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
10:55:53.275348[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
10:55:53.275375[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
10:55:53.275416[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
10:55:53.275449[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
10:55:53.275479[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
10:55:53.275506[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
10:55:53.275535[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
10:55:53.275564[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
10:55:53.275593[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
10:55:53.275621[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
10:55:53.275650[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
10:55:53.275681[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
10:55:53.275712[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
