
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(02578) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

16:32:02.797572[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
16:32:02.797592[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
16:32:02.797604[44m|INF|[0m[PROCESS]
16:32:02.797617[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
16:32:02.797630[44m|INF|[0mPROCESS_ID           : 1001
16:32:02.797641[44m|INF|[0m

16:32:02.797652[44m|INF|[0m[SYSTEM]
16:32:02.797664[44m|INF|[0mSYSTEM_TYPE          : TE
16:32:02.797677[44m|INF|[0mSYSTEM_ID            : 1000001
16:32:02.797695[44m|INF|[0m

16:32:02.797717[44m|INF|[0m[CBA_INFO]
16:32:02.797730[44m|INF|[0mCB_LISTEN_IP         : 
16:32:02.797743[44m|INF|[0mCB_LISTEN_PORT       : 10002
16:32:02.797755[44m|INF|[0mLOG_LEVEL            : 3
16:32:02.797767[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
16:32:02.797790[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
16:32:02.797802[44m|INF|[0mLOG_LINK_PATH        : ../log/
16:32:02.797813[44m|INF|[0m

16:32:02.797825[44m|INF|[0m[IVR_DRIVER]
16:32:02.797837[44m|INF|[0mREMOTE_IP            : 127.0.0.1
16:32:02.797849[44m|INF|[0mREMOTE_PORT          : 35001
16:32:02.797861[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
16:32:02.797873[44m|INF|[0mSVC_APP_NAME         : IVR5
16:32:02.797884[44m|INF|[0mTE_SYSTEM_ID         : 1
16:32:02.797896[44m|INF|[0mSTART_CHANNEL        : 0
16:32:02.797908[44m|INF|[0mSTART_PORT           : 1000
16:32:02.797920[44m|INF|[0mDNIS_COUNT           : 120
16:32:02.797932[44m|INF|[0mLOG_LEVEL            : 3
16:32:02.797944[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
16:32:02.797956[44m|INF|[0mLOG_LINK_PATH        : ../log/
16:32:02.797967[44m|INF|[0m

16:32:02.797978[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
16:32:02.798246[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
16:32:02.798252[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
16:32:02.798303[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
16:32:02.798356[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
16:32:02.798375[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
16:32:02.798393[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
16:32:02.798411[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
16:32:02.798428[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
16:32:02.798449[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
16:32:02.798483[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
16:32:02.798506[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
16:32:02.798525[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
16:32:02.798542[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
16:32:02.798561[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
16:32:02.798578[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
16:32:02.798597[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
16:32:02.798615[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
16:32:02.798633[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
16:32:02.798661[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:18, PortKey:00010017, Port:1017, TESystemID:1, ChannelNo:17
16:32:02.798680[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:19, PortKey:00010018, Port:1018, TESystemID:1, ChannelNo:18
16:32:02.798698[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:20, PortKey:00010019, Port:1019, TESystemID:1, ChannelNo:19
16:32:02.798725[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:21, PortKey:00010020, Port:1020, TESystemID:1, ChannelNo:20
16:32:02.798749[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:22, PortKey:00010021, Port:1021, TESystemID:1, ChannelNo:21
