
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(09064) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

09:42:22.298509[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
09:42:22.298539[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
09:42:22.298552[44m|INF|[0m[PROCESS]
09:42:22.298565[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
09:42:22.298577[44m|INF|[0mPROCESS_ID           : 1001
09:42:22.298588[44m|INF|[0m

09:42:22.298600[44m|INF|[0m[SYSTEM]
09:42:22.298611[44m|INF|[0mSYSTEM_TYPE          : TE
09:42:22.298623[44m|INF|[0mSYSTEM_ID            : 1000001
09:42:22.298634[44m|INF|[0m

09:42:22.298646[44m|INF|[0m[CBA_INFO]
09:42:22.298681[44m|INF|[0mCB_LISTEN_IP         : 
09:42:22.298696[44m|INF|[0mCB_LISTEN_PORT       : 10002
09:42:22.298708[44m|INF|[0mLOG_LEVEL            : 3
09:42:22.298720[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
09:42:22.298733[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
09:42:22.298745[44m|INF|[0mLOG_LINK_PATH        : ../log/
09:42:22.298756[44m|INF|[0m

09:42:22.298768[44m|INF|[0m[IVR_DRIVER]
09:42:22.298779[44m|INF|[0mREMOTE_IP            : 127.0.0.1
09:42:22.298791[44m|INF|[0mREMOTE_PORT          : 35001
09:42:22.298803[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
09:42:22.298815[44m|INF|[0mSVC_APP_NAME         : IVR5
09:42:22.298827[44m|INF|[0mTE_SYSTEM_ID         : 6006
09:42:22.298839[44m|INF|[0mSTART_CHANNEL        : 0
09:42:22.298866[44m|INF|[0mSTART_PORT           : 1000
09:42:22.298885[44m|INF|[0mDNIS_COUNT           : 120
09:42:22.298898[44m|INF|[0mLOG_LEVEL            : 3
09:42:22.298910[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
09:42:22.298922[44m|INF|[0mLOG_LINK_PATH        : ../log/
09:42:22.298933[44m|INF|[0m

09:42:22.298945[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
09:42:22.299289[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:60060000, Port:1000, TESystemID:6006, ChannelNo:0
09:42:22.299298[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
09:42:22.299359[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:60060001, Port:1001, TESystemID:6006, ChannelNo:1
09:42:22.299412[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:60060002, Port:1002, TESystemID:6006, ChannelNo:2
09:42:22.299431[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:60060003, Port:1003, TESystemID:6006, ChannelNo:3
09:42:22.299449[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:60060004, Port:1004, TESystemID:6006, ChannelNo:4
09:42:22.299468[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:60060005, Port:1005, TESystemID:6006, ChannelNo:5
09:42:22.299485[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:60060006, Port:1006, TESystemID:6006, ChannelNo:6
09:42:22.299503[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:60060007, Port:1007, TESystemID:6006, ChannelNo:7
09:42:22.299520[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:60060008, Port:1008, TESystemID:6006, ChannelNo:8
09:42:22.299538[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:60060009, Port:1009, TESystemID:6006, ChannelNo:9
09:42:22.299556[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:60060010, Port:1010, TESystemID:6006, ChannelNo:10
09:42:22.299574[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:60060011, Port:1011, TESystemID:6006, ChannelNo:11
09:42:22.299591[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:60060012, Port:1012, TESystemID:6006, ChannelNo:12
09:42:22.299609[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:60060013, Port:1013, TESystemID:6006, ChannelNo:13
09:42:22.299627[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:60060014, Port:1014, TESystemID:6006, ChannelNo:14
09:42:22.299645[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:60060015, Port:1015, TESystemID:6006, ChannelNo:15
09:42:22.299682[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:60060016, Port:1016, TESystemID:6006, ChannelNo:16
