
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(18032) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

14:46:53.615274[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:46:53.615304[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
14:46:53.615349[44m|INF|[0m[PROCESS]
14:46:53.615363[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
14:46:53.615375[44m|INF|[0mPROCESS_ID           : 1001
14:46:53.615387[44m|INF|[0m

14:46:53.615398[44m|INF|[0m[SYSTEM]
14:46:53.615411[44m|INF|[0mSYSTEM_TYPE          : TE
14:46:53.615423[44m|INF|[0mSYSTEM_ID            : 1000001
14:46:53.615434[44m|INF|[0m

14:46:53.615446[44m|INF|[0m[CBA_INFO]
14:46:53.615458[44m|INF|[0mCB_LISTEN_IP         : 
14:46:53.615470[44m|INF|[0mCB_LISTEN_PORT       : 10002
14:46:53.615489[44m|INF|[0mLOG_LEVEL            : 3
14:46:53.615507[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
14:46:53.615519[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
14:46:53.615533[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:46:53.615551[44m|INF|[0m

14:46:53.615563[44m|INF|[0m[IVR_DRIVER]
14:46:53.615575[44m|INF|[0mREMOTE_IP            : 127.0.0.1
14:46:53.615587[44m|INF|[0mREMOTE_PORT          : 35001
14:46:53.615599[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
14:46:53.615611[44m|INF|[0mSVC_APP_NAME         : IVR5
14:46:53.615623[44m|INF|[0mTE_SYSTEM_ID         : 1
14:46:53.615635[44m|INF|[0mSTART_CHANNEL        : 0
14:46:53.615647[44m|INF|[0mSTART_PORT           : 1000
14:46:53.615659[44m|INF|[0mDNIS_COUNT           : 120
14:46:53.615672[44m|INF|[0mLOG_LEVEL            : 3
14:46:53.615683[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
14:46:53.615695[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:46:53.615707[44m|INF|[0m

14:46:53.615718[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:46:53.615960[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
14:46:53.615976[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
14:46:53.615989[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
14:46:53.616058[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
14:46:53.616087[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
14:46:53.616115[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
14:46:53.616143[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
14:46:53.616169[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
14:46:53.616191[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
14:46:53.616209[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
14:46:53.616226[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
14:46:53.616244[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
14:46:53.616261[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
14:46:53.616279[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
14:46:53.616296[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
14:46:53.616314[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
14:46:53.616364[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
14:46:53.616389[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
