
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(04577) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

14:57:58.971964[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:57:58.971973[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
14:57:58.971978[44m|INF|[0m[PROCESS]
14:57:58.971983[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
14:57:58.971988[44m|INF|[0mPROCESS_ID           : 1001
14:57:58.971992[44m|INF|[0m

14:57:58.971996[44m|INF|[0m[SYSTEM]
14:57:58.972001[44m|INF|[0mSYSTEM_TYPE          : TE
14:57:58.972005[44m|INF|[0mSYSTEM_ID            : 1000001
14:57:58.972009[44m|INF|[0m

14:57:58.972014[44m|INF|[0m[CBA_INFO]
14:57:58.972018[44m|INF|[0mCB_LISTEN_IP         : 
14:57:58.972023[44m|INF|[0mCB_LISTEN_PORT       : 10002
14:57:58.972027[44m|INF|[0mLOG_LEVEL            : 3
14:57:58.972032[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
14:57:58.972036[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
14:57:58.972041[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:57:58.972045[44m|INF|[0m

14:57:58.972049[44m|INF|[0m[IVR_DRIVER]
14:57:58.972054[44m|INF|[0mREMOTE_IP            : 127.0.0.1
14:57:58.972058[44m|INF|[0mREMOTE_PORT          : 35001
14:57:58.972063[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
14:57:58.972068[44m|INF|[0mSVC_APP_NAME         : IVR5
14:57:58.972072[44m|INF|[0mTE_SYSTEM_ID         : 1
14:57:58.972077[44m|INF|[0mSTART_CHANNEL        : 0
14:57:58.972081[44m|INF|[0mSTART_PORT           : 1000
14:57:58.972086[44m|INF|[0mDNIS_COUNT           : 120
14:57:58.972090[44m|INF|[0mLOG_LEVEL            : 3
14:57:58.972095[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
14:57:58.972100[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:57:58.972104[44m|INF|[0m

14:57:58.972108[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:57:58.972244[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
14:57:58.972255[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
14:57:58.972259[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
14:57:58.972293[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
14:57:58.972301[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
14:57:58.972308[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
14:57:58.972315[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
14:57:58.972322[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
14:57:58.972330[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
14:57:58.972340[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
14:57:58.972347[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
14:57:58.972353[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
14:57:58.972360[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
14:57:58.972367[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
14:57:58.972373[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
14:57:58.972380[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
14:57:58.972387[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
14:57:58.972393[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
