
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(29973) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

17:33:07.514381[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
17:33:07.514415[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
17:33:07.514459[44m|INF|[0m[PROCESS]
17:33:07.514473[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
17:33:07.514485[44m|INF|[0mPROCESS_ID           : 1001
17:33:07.514497[44m|INF|[0m

17:33:07.514508[44m|INF|[0m[SYSTEM]
17:33:07.514520[44m|INF|[0mSYSTEM_TYPE          : TE
17:33:07.514532[44m|INF|[0mSYSTEM_ID            : 1000001
17:33:07.514543[44m|INF|[0m

17:33:07.514586[44m|INF|[0m[CBA_INFO]
17:33:07.514605[44m|INF|[0mCB_LISTEN_IP         : 
17:33:07.514633[44m|INF|[0mCB_LISTEN_PORT       : 10002
17:33:07.514647[44m|INF|[0mLOG_LEVEL            : 3
17:33:07.514659[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
17:33:07.514670[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
17:33:07.514681[44m|INF|[0mLOG_LINK_PATH        : ../log/
17:33:07.514686[44m|INF|[0m

17:33:07.514690[44m|INF|[0m[IVR_DRIVER]
17:33:07.514695[44m|INF|[0mREMOTE_IP            : 127.0.0.1
17:33:07.514700[44m|INF|[0mREMOTE_PORT          : 35001
17:33:07.514705[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
17:33:07.514710[44m|INF|[0mSVC_APP_NAME         : IVR5
17:33:07.514715[44m|INF|[0mTE_SYSTEM_ID         : 1
17:33:07.514723[44m|INF|[0mSTART_CHANNEL        : 0
17:33:07.514728[44m|INF|[0mSTART_PORT           : 1000
17:33:07.514732[44m|INF|[0mDNIS_COUNT           : 120
17:33:07.514737[44m|INF|[0mLOG_LEVEL            : 3
17:33:07.514741[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
17:33:07.514746[44m|INF|[0mLOG_LINK_PATH        : ../log/
17:33:07.514750[44m|INF|[0m

17:33:07.514755[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
17:33:07.514906[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
17:33:07.514908[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
17:33:07.514953[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
17:33:07.515016[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
17:33:07.515035[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
17:33:07.515043[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
17:33:07.515050[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
17:33:07.515057[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
17:33:07.515065[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
17:33:07.515072[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
17:33:07.515080[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
17:33:07.515087[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
17:33:07.515095[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
17:33:07.515102[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
17:33:07.515111[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
17:33:07.515124[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
17:33:07.515133[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
17:33:07.515140[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
