
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(09721) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

12:45:37.212954[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
12:45:37.212962[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
12:45:37.212967[44m|INF|[0m[PROCESS]
12:45:37.212972[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
12:45:37.212976[44m|INF|[0mPROCESS_ID           : 1001
12:45:37.212981[44m|INF|[0m

12:45:37.212985[44m|INF|[0m[SYSTEM]
12:45:37.212989[44m|INF|[0mSYSTEM_TYPE          : TE
12:45:37.212994[44m|INF|[0mSYSTEM_ID            : 1000001
12:45:37.212999[44m|INF|[0m

12:45:37.213003[44m|INF|[0m[CBA_INFO]
12:45:37.213007[44m|INF|[0mCB_LISTEN_IP         : 
12:45:37.213012[44m|INF|[0mCB_LISTEN_PORT       : 10002
12:45:37.213016[44m|INF|[0mLOG_LEVEL            : 3
12:45:37.213021[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
12:45:37.213026[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
12:45:37.213030[44m|INF|[0mLOG_LINK_PATH        : ../log/
12:45:37.213034[44m|INF|[0m

12:45:37.213038[44m|INF|[0m[IVR_DRIVER]
12:45:37.213043[44m|INF|[0mREMOTE_IP            : 127.0.0.1
12:45:37.213047[44m|INF|[0mREMOTE_PORT          : 35001
12:45:37.213052[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
12:45:37.213056[44m|INF|[0mSVC_APP_NAME         : IVR5
12:45:37.213060[44m|INF|[0mTE_SYSTEM_ID         : 1
12:45:37.213065[44m|INF|[0mSTART_CHANNEL        : 0
12:45:37.213069[44m|INF|[0mSTART_PORT           : 1000
12:45:37.213074[44m|INF|[0mDNIS_COUNT           : 120
12:45:37.213079[44m|INF|[0mLOG_LEVEL            : 3
12:45:37.213083[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
12:45:37.213088[44m|INF|[0mLOG_LINK_PATH        : ../log/
12:45:37.213096[44m|INF|[0m

12:45:37.213101[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
12:45:37.213246[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
12:45:37.213262[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
12:45:37.213255[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
12:45:37.213271[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
12:45:37.213293[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
12:45:37.213300[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
12:45:37.213307[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
12:45:37.213315[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
12:45:37.213322[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
12:45:37.213329[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
12:45:37.213339[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
12:45:37.213346[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
12:45:37.213353[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
12:45:37.213360[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
12:45:37.213366[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
12:45:37.213373[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
12:45:37.213380[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
12:45:37.213386[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
