
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(12727) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

14:37:53.057584[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:37:53.057617[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
14:37:53.057631[44m|INF|[0m[PROCESS]
14:37:53.057643[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
14:37:53.057655[44m|INF|[0mPROCESS_ID           : 1001
14:37:53.057674[44m|INF|[0m

14:37:53.057696[44m|INF|[0m[SYSTEM]
14:37:53.057708[44m|INF|[0mSYSTEM_TYPE          : TE
14:37:53.057720[44m|INF|[0mSYSTEM_ID            : 1000001
14:37:53.057732[44m|INF|[0m

14:37:53.057742[44m|INF|[0m[CBA_INFO]
14:37:53.057754[44m|INF|[0mCB_LISTEN_IP         : 
14:37:53.057766[44m|INF|[0mCB_LISTEN_PORT       : 10002
14:37:53.057778[44m|INF|[0mLOG_LEVEL            : 3
14:37:53.057790[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
14:37:53.057801[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
14:37:53.057813[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:37:53.057824[44m|INF|[0m

14:37:53.057836[44m|INF|[0m[IVR_DRIVER]
14:37:53.057847[44m|INF|[0mREMOTE_IP            : 10.1.23.3
14:37:53.057866[44m|INF|[0mREMOTE_PORT          : 2020
14:37:53.057888[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
14:37:53.057908[44m|INF|[0mSVC_APP_NAME         : IVR5
14:37:53.057925[44m|INF|[0mTE_SYSTEM_ID         : 1
14:37:53.057937[44m|INF|[0mSTART_CHANNEL        : 0
14:37:53.057949[44m|INF|[0mSTART_PORT           : 1
14:37:53.057961[44m|INF|[0mDNIS_COUNT           : 6
14:37:53.057972[44m|INF|[0mLOG_LEVEL            : 3
14:37:53.057984[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
14:37:53.057996[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:37:53.058007[44m|INF|[0m

14:37:53.058018[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:37:53.058301[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
14:37:53.058322[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
14:37:53.058334[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
14:37:53.058407[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
14:37:53.058435[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
14:37:53.058463[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
14:37:53.058519[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
14:37:53.059210[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
14:37:54.060632[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:37:57.061831[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:38:00.063075[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:38:03.064302[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:38:06.065482[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:38:09.066676[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:38:12.067885[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:38:15.069134[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:38:18.070315[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:38:21.071499[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:38:24.072738[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:38:27.073935[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:38:30.075152[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:38:33.076368[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:38:36.077602[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:38:39.078848[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:38:42.080020[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:38:45.081257[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:38:48.082449[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:38:51.083684[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:38:54.084921[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:38:57.086142[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:39:00.087392[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:39:03.088642[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:39:06.089877[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:39:09.091076[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:39:12.092333[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:39:15.093537[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:39:18.094739[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:39:21.096008[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:39:24.097180[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:39:27.098364[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:39:30.099565[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:39:33.100713[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:39:36.102006[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:39:39.103285[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:39:42.104483[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:39:45.105730[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:39:48.106971[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
