
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(30126) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

09:41:49.556992[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
09:41:49.557028[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
09:41:49.557050[44m|INF|[0m[PROCESS]
09:41:49.557067[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
09:41:49.557079[44m|INF|[0mPROCESS_ID           : 1001
09:41:49.557090[44m|INF|[0m

09:41:49.557101[44m|INF|[0m[SYSTEM]
09:41:49.557113[44m|INF|[0mSYSTEM_TYPE          : TE
09:41:49.557125[44m|INF|[0mSYSTEM_ID            : 1000001
09:41:49.557136[44m|INF|[0m

09:41:49.557147[44m|INF|[0m[CBA_INFO]
09:41:49.557159[44m|INF|[0mCB_LISTEN_IP         : 
09:41:49.557171[44m|INF|[0mCB_LISTEN_PORT       : 10002
09:41:49.557183[44m|INF|[0mLOG_LEVEL            : 3
09:41:49.557194[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
09:41:49.557206[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
09:41:49.557219[44m|INF|[0mLOG_LINK_PATH        : ../log/
09:41:49.557230[44m|INF|[0m

09:41:49.557241[44m|INF|[0m[IVR_DRIVER]
09:41:49.557252[44m|INF|[0mREMOTE_IP            : 127.0.0.1
09:41:49.557264[44m|INF|[0mREMOTE_PORT          : 35001
09:41:49.557276[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
09:41:49.557287[44m|INF|[0mSVC_APP_NAME         : IVR5
09:41:49.557299[44m|INF|[0mTE_SYSTEM_ID         : 1
09:41:49.557311[44m|INF|[0mSTART_CHANNEL        : 0
09:41:49.557322[44m|INF|[0mSTART_PORT           : 1000
09:41:49.557334[44m|INF|[0mDNIS_COUNT           : 120
09:41:49.557346[44m|INF|[0mLOG_LEVEL            : 3
09:41:49.557358[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
09:41:49.557370[44m|INF|[0mLOG_LINK_PATH        : ../log/
09:41:49.557381[44m|INF|[0m

09:41:49.557392[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
09:41:49.557668[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
09:41:49.557718[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
09:41:49.557748[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
09:41:49.557774[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
09:41:49.557799[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
09:41:49.557811[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
09:41:49.557818[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
09:41:49.557825[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
09:41:49.557833[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
09:41:49.557840[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
09:41:49.557847[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
09:41:49.557854[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
09:41:49.557861[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
09:41:49.557869[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
09:41:49.557876[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
09:41:49.557883[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
09:41:49.557890[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
09:41:49.557898[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
