
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(13842) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

11:04:43.316736[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:04:43.316767[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
11:04:43.316780[44m|INF|[0m[PROCESS]
11:04:43.316799[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
11:04:43.316820[44m|INF|[0mPROCESS_ID           : 1001
11:04:43.316837[44m|INF|[0m

11:04:43.316848[44m|INF|[0m[SYSTEM]
11:04:43.316861[44m|INF|[0mSYSTEM_TYPE          : TE
11:04:43.316873[44m|INF|[0mSYSTEM_ID            : 1000001
11:04:43.316884[44m|INF|[0m

11:04:43.316896[44m|INF|[0m[CBA_INFO]
11:04:43.316908[44m|INF|[0mCB_LISTEN_IP         : 
11:04:43.316920[44m|INF|[0mCB_LISTEN_PORT       : 10002
11:04:43.316933[44m|INF|[0mLOG_LEVEL            : 3
11:04:43.316945[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
11:04:43.316957[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
11:04:43.316970[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:04:43.316982[44m|INF|[0m

11:04:43.316993[44m|INF|[0m[IVR_DRIVER]
11:04:43.317007[44m|INF|[0mREMOTE_IP            : 127.0.0.1
11:04:43.317027[44m|INF|[0mREMOTE_PORT          : 35001
11:04:43.317044[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
11:04:43.317056[44m|INF|[0mSVC_APP_NAME         : IVR5
11:04:43.317069[44m|INF|[0mTE_SYSTEM_ID         : 1
11:04:43.317081[44m|INF|[0mSTART_CHANNEL        : 0
11:04:43.317093[44m|INF|[0mSTART_PORT           : 1000
11:04:43.317105[44m|INF|[0mDNIS_COUNT           : 120
11:04:43.317117[44m|INF|[0mLOG_LEVEL            : 3
11:04:43.317129[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
11:04:43.317142[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:04:43.317153[44m|INF|[0m

11:04:43.317165[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:04:43.317426[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
11:04:43.317427[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
11:04:43.317538[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
11:04:43.317565[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
11:04:43.317584[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
11:04:43.317601[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
11:04:43.317619[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
11:04:43.317637[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
11:04:43.317655[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
11:04:43.317672[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
11:04:43.317690[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
11:04:43.317708[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
11:04:43.317726[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
11:04:43.317744[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
11:04:43.317762[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
11:04:43.317780[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
11:04:43.317810[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
11:04:43.317838[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
