
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(31151) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

09:55:48.707041[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
09:55:48.707065[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
09:55:48.707077[44m|INF|[0m[PROCESS]
09:55:48.707090[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
09:55:48.707112[44m|INF|[0mPROCESS_ID           : 1001
09:55:48.707132[44m|INF|[0m

09:55:48.707144[44m|INF|[0m[SYSTEM]
09:55:48.707156[44m|INF|[0mSYSTEM_TYPE          : TE
09:55:48.707168[44m|INF|[0mSYSTEM_ID            : 1000001
09:55:48.707180[44m|INF|[0m

09:55:48.707191[44m|INF|[0m[CBA_INFO]
09:55:48.707203[44m|INF|[0mCB_LISTEN_IP         : 
09:55:48.707215[44m|INF|[0mCB_LISTEN_PORT       : 10002
09:55:48.707227[44m|INF|[0mLOG_LEVEL            : 3
09:55:48.707239[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
09:55:48.707251[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
09:55:48.707263[44m|INF|[0mLOG_LINK_PATH        : ../log/
09:55:48.707275[44m|INF|[0m

09:55:48.707286[44m|INF|[0m[IVR_DRIVER]
09:55:48.707297[44m|INF|[0mREMOTE_IP            : 127.0.0.1
09:55:48.707309[44m|INF|[0mREMOTE_PORT          : 35001
09:55:48.707321[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
09:55:48.707333[44m|INF|[0mSVC_APP_NAME         : IVR5
09:55:48.707344[44m|INF|[0mTE_SYSTEM_ID         : 1
09:55:48.707356[44m|INF|[0mSTART_CHANNEL        : 0
09:55:48.707368[44m|INF|[0mSTART_PORT           : 1000
09:55:48.707380[44m|INF|[0mDNIS_COUNT           : 120
09:55:48.707392[44m|INF|[0mLOG_LEVEL            : 3
09:55:48.707404[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
09:55:48.707415[44m|INF|[0mLOG_LINK_PATH        : ../log/
09:55:48.707427[44m|INF|[0m

09:55:48.707438[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
09:55:48.707760[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
09:55:48.707766[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
09:55:48.707845[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
09:55:48.707905[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
09:55:48.707934[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
09:55:48.707960[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
09:55:48.707979[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
09:55:48.707997[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
09:55:48.708014[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
09:55:48.708032[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
09:55:48.708049[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
09:55:48.708067[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
09:55:48.708096[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
09:55:48.708121[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
09:55:48.708139[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
09:55:48.708157[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
09:55:48.708188[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
09:55:48.708212[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
09:55:48.708247[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:18, PortKey:00010017, Port:1017, TESystemID:1, ChannelNo:17
09:55:48.708265[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:19, PortKey:00010018, Port:1018, TESystemID:1, ChannelNo:18
