
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(08553) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

09:42:30.946898[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
09:42:30.946939[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
09:42:30.946959[44m|INF|[0m[PROCESS]
09:42:30.946971[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
09:42:30.946979[44m|INF|[0mPROCESS_ID           : 1001
09:42:30.946987[44m|INF|[0m

09:42:30.946994[44m|INF|[0m[SYSTEM]
09:42:30.947002[44m|INF|[0mSYSTEM_TYPE          : TE
09:42:30.947009[44m|INF|[0mSYSTEM_ID            : 1000001
09:42:30.947017[44m|INF|[0m

09:42:30.947024[44m|INF|[0m[CBA_INFO]
09:42:30.947032[44m|INF|[0mCB_LISTEN_IP         : 
09:42:30.947040[44m|INF|[0mCB_LISTEN_PORT       : 10002
09:42:30.947047[44m|INF|[0mLOG_LEVEL            : 3
09:42:30.947055[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
09:42:30.947063[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
09:42:30.947070[44m|INF|[0mLOG_LINK_PATH        : ../log/
09:42:30.947078[44m|INF|[0m

09:42:30.947085[44m|INF|[0m[IVR_DRIVER]
09:42:30.947092[44m|INF|[0mREMOTE_IP            : 127.0.0.1
09:42:30.947100[44m|INF|[0mREMOTE_PORT          : 35001
09:42:30.947108[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
09:42:30.947116[44m|INF|[0mSVC_APP_NAME         : IVR5
09:42:30.947123[44m|INF|[0mTE_SYSTEM_ID         : 1
09:42:30.947131[44m|INF|[0mSTART_CHANNEL        : 0
09:42:30.947139[44m|INF|[0mSTART_PORT           : 1000
09:42:30.947146[44m|INF|[0mDNIS_COUNT           : 120
09:42:30.947154[44m|INF|[0mLOG_LEVEL            : 3
09:42:30.947162[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
09:42:30.947169[44m|INF|[0mLOG_LINK_PATH        : ../log/
09:42:30.947177[44m|INF|[0m

09:42:30.947184[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
09:42:30.947373[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
09:42:30.947383[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
09:42:30.947404[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
09:42:30.947433[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
09:42:30.947446[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
09:42:30.947457[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
09:42:30.947469[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
09:42:30.947480[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
09:42:30.947492[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
09:42:30.947503[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
09:42:30.947515[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
09:42:30.947527[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
09:42:30.947538[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
09:42:30.947550[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
09:42:30.947561[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
09:42:30.947580[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
09:42:30.947610[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
09:42:30.947625[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
