
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(01590) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

14:08:29.739985[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:08:29.740009[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
14:08:29.740021[44m|INF|[0m[PROCESS]
14:08:29.740034[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
14:08:29.740047[44m|INF|[0mPROCESS_ID           : 1001
14:08:29.740059[44m|INF|[0m

14:08:29.740070[44m|INF|[0m[SYSTEM]
14:08:29.740082[44m|INF|[0mSYSTEM_TYPE          : TE
14:08:29.740094[44m|INF|[0mSYSTEM_ID            : 1000001
14:08:29.740105[44m|INF|[0m

14:08:29.740116[44m|INF|[0m[CBA_INFO]
14:08:29.740127[44m|INF|[0mCB_LISTEN_IP         : 
14:08:29.740140[44m|INF|[0mCB_LISTEN_PORT       : 10002
14:08:29.740152[44m|INF|[0mLOG_LEVEL            : 3
14:08:29.740164[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
14:08:29.740175[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
14:08:29.740187[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:08:29.740198[44m|INF|[0m

14:08:29.740209[44m|INF|[0m[IVR_DRIVER]
14:08:29.740221[44m|INF|[0mREMOTE_IP            : 127.0.0.1
14:08:29.740233[44m|INF|[0mREMOTE_PORT          : 35001
14:08:29.740244[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
14:08:29.740256[44m|INF|[0mSVC_APP_NAME         : IVR5
14:08:29.740268[44m|INF|[0mTE_SYSTEM_ID         : 1
14:08:29.740280[44m|INF|[0mSTART_CHANNEL        : 0
14:08:29.740292[44m|INF|[0mSTART_PORT           : 1000
14:08:29.740303[44m|INF|[0mDNIS_COUNT           : 120
14:08:29.740315[44m|INF|[0mLOG_LEVEL            : 3
14:08:29.740327[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
14:08:29.740338[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:08:29.740349[44m|INF|[0m

14:08:29.740361[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:08:29.740641[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
14:08:29.740642[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
14:08:29.740714[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
14:08:29.740760[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
14:08:29.740789[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
14:08:29.740819[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
14:08:29.740837[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
14:08:29.740885[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
14:08:29.740914[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
14:08:29.740948[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
14:08:29.740971[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
14:08:29.740989[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
14:08:29.741007[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
14:08:29.741025[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
14:08:29.741042[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
14:08:29.741060[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
14:08:29.741077[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
14:08:29.741095[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
14:08:29.741123[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:18, PortKey:00010017, Port:1017, TESystemID:1, ChannelNo:17
14:08:29.741141[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:19, PortKey:00010018, Port:1018, TESystemID:1, ChannelNo:18
14:08:29.741159[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:20, PortKey:00010019, Port:1019, TESystemID:1, ChannelNo:19
14:08:29.741176[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:21, PortKey:00010020, Port:1020, TESystemID:1, ChannelNo:20
14:08:29.741194[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:22, PortKey:00010021, Port:1021, TESystemID:1, ChannelNo:21
14:08:29.741212[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:23, PortKey:00010022, Port:1022, TESystemID:1, ChannelNo:22
14:08:29.741229[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:24, PortKey:00010023, Port:1023, TESystemID:1, ChannelNo:23
14:08:29.741247[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:25, PortKey:00010024, Port:1024, TESystemID:1, ChannelNo:24
14:08:29.741264[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:26, PortKey:00010025, Port:1025, TESystemID:1, ChannelNo:25
14:08:29.741282[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:27, PortKey:00010026, Port:1026, TESystemID:1, ChannelNo:26
14:08:29.741299[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:28, PortKey:00010027, Port:1027, TESystemID:1, ChannelNo:27
14:08:29.741317[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:29, PortKey:00010028, Port:1028, TESystemID:1, ChannelNo:28
14:08:29.741334[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:30, PortKey:00010029, Port:1029, TESystemID:1, ChannelNo:29
14:08:29.741352[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:31, PortKey:00010030, Port:1030, TESystemID:1, ChannelNo:30
14:08:29.741369[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:32, PortKey:00010031, Port:1031, TESystemID:1, ChannelNo:31
14:08:29.741387[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:33, PortKey:00010032, Port:1032, TESystemID:1, ChannelNo:32
14:08:29.741404[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:34, PortKey:00010033, Port:1033, TESystemID:1, ChannelNo:33
14:08:29.741422[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:35, PortKey:00010034, Port:1034, TESystemID:1, ChannelNo:34
14:08:29.741439[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:36, PortKey:00010035, Port:1035, TESystemID:1, ChannelNo:35
14:08:29.741457[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:37, PortKey:00010036, Port:1036, TESystemID:1, ChannelNo:36
14:08:29.741475[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:38, PortKey:00010037, Port:1037, TESystemID:1, ChannelNo:37
