
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(32141) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:40:17.282495[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:40:17.282503[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:40:17.282508[44m|INF|[0m[PROCESS]
13:40:17.282513[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:40:17.282518[44m|INF|[0mPROCESS_ID           : 1001
13:40:17.282522[44m|INF|[0m

13:40:17.282526[44m|INF|[0m[SYSTEM]
13:40:17.282531[44m|INF|[0mSYSTEM_TYPE          : TE
13:40:17.282539[44m|INF|[0mSYSTEM_ID            : 1000001
13:40:17.282544[44m|INF|[0m

13:40:17.282548[44m|INF|[0m[CBA_INFO]
13:40:17.282553[44m|INF|[0mCB_LISTEN_IP         : 
13:40:17.282557[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:40:17.282562[44m|INF|[0mLOG_LEVEL            : 3
13:40:17.282567[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:40:17.282571[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:40:17.282576[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:40:17.282580[44m|INF|[0m

13:40:17.282584[44m|INF|[0m[IVR_DRIVER]
13:40:17.282589[44m|INF|[0mREMOTE_IP            : 127.0.0.1
13:40:17.282593[44m|INF|[0mREMOTE_PORT          : 35001
13:40:17.282598[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:40:17.282603[44m|INF|[0mSVC_APP_NAME         : IVR5
13:40:17.282607[44m|INF|[0mTE_SYSTEM_ID         : 1
13:40:17.282613[44m|INF|[0mSTART_CHANNEL        : 0
13:40:17.282624[44m|INF|[0mSTART_PORT           : 1000
13:40:17.282630[44m|INF|[0mDNIS_COUNT           : 120
13:40:17.282635[44m|INF|[0mLOG_LEVEL            : 3
13:40:17.282642[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:40:17.282650[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:40:17.282666[44m|INF|[0m

13:40:17.282671[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:40:17.282818[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
13:40:17.282821[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
13:40:17.282845[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
13:40:17.282870[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
13:40:17.282882[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
13:40:17.282894[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
13:40:17.282902[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
13:40:17.282909[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
13:40:17.282917[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
13:40:17.282924[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
13:40:17.282931[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
13:40:17.282938[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
13:40:17.282946[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
13:40:17.282953[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
13:40:17.282960[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
13:40:17.282967[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
13:40:17.282974[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
13:40:17.282982[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
