
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(03301) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

11:07:43.203352[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:07:43.203372[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
11:07:43.203384[44m|INF|[0m[PROCESS]
11:07:43.203397[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
11:07:43.203410[44m|INF|[0mPROCESS_ID           : 1001
11:07:43.203422[44m|INF|[0m

11:07:43.203433[44m|INF|[0m[SYSTEM]
11:07:43.203445[44m|INF|[0mSYSTEM_TYPE          : TE
11:07:43.203457[44m|INF|[0mSYSTEM_ID            : 1000001
11:07:43.203468[44m|INF|[0m

11:07:43.203480[44m|INF|[0m[CBA_INFO]
11:07:43.203491[44m|INF|[0mCB_LISTEN_IP         : 
11:07:43.203504[44m|INF|[0mCB_LISTEN_PORT       : 10002
11:07:43.203516[44m|INF|[0mLOG_LEVEL            : 3
11:07:43.203528[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
11:07:43.203550[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
11:07:43.203564[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:07:43.203576[44m|INF|[0m

11:07:43.203587[44m|INF|[0m[IVR_DRIVER]
11:07:43.203599[44m|INF|[0mREMOTE_IP            : 127.0.0.1
11:07:43.203611[44m|INF|[0mREMOTE_PORT          : 35001
11:07:43.203623[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
11:07:43.203636[44m|INF|[0mSVC_APP_NAME         : IVR5
11:07:43.203648[44m|INF|[0mTE_SYSTEM_ID         : 1
11:07:43.203660[44m|INF|[0mSTART_CHANNEL        : 0
11:07:43.203672[44m|INF|[0mSTART_PORT           : 1000
11:07:43.203684[44m|INF|[0mDNIS_COUNT           : 120
11:07:43.203697[44m|INF|[0mLOG_LEVEL            : 3
11:07:43.203708[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
11:07:43.203721[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:07:43.203732[44m|INF|[0m

11:07:43.203743[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:07:43.204001[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
11:07:43.204032[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
11:07:43.204054[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
11:07:43.204095[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
11:07:43.204113[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
11:07:43.204131[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
11:07:43.204149[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
11:07:43.204166[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
11:07:43.204201[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
11:07:43.204226[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
11:07:43.204244[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
11:07:43.204262[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
11:07:43.204280[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
11:07:43.204297[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
11:07:43.204315[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
11:07:43.204333[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
11:07:43.204351[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
11:07:43.204369[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
