
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(11789) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:16:30.086241[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:16:30.086252[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:16:30.086258[44m|INF|[0m[PROCESS]
13:16:30.086263[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:16:30.086268[44m|INF|[0mPROCESS_ID           : 1001
13:16:30.086273[44m|INF|[0m

13:16:30.086278[44m|INF|[0m[SYSTEM]
13:16:30.086283[44m|INF|[0mSYSTEM_TYPE          : TE
13:16:30.086288[44m|INF|[0mSYSTEM_ID            : 1000001
13:16:30.086293[44m|INF|[0m

13:16:30.086297[44m|INF|[0m[CBA_INFO]
13:16:30.086302[44m|INF|[0mCB_LISTEN_IP         : 
13:16:30.086307[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:16:30.086312[44m|INF|[0mLOG_LEVEL            : 3
13:16:30.086317[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:16:30.086322[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:16:30.086327[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:16:30.086332[44m|INF|[0m

13:16:30.086337[44m|INF|[0m[IVR_DRIVER]
13:16:30.086341[44m|INF|[0mREMOTE_IP            : 127.0.0.1
13:16:30.086346[44m|INF|[0mREMOTE_PORT          : 35001
13:16:30.086351[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:16:30.086356[44m|INF|[0mSVC_APP_NAME         : IVR5
13:16:30.086361[44m|INF|[0mTE_SYSTEM_ID         : 1
13:16:30.086366[44m|INF|[0mSTART_CHANNEL        : 0
13:16:30.086371[44m|INF|[0mSTART_PORT           : 1000
13:16:30.086376[44m|INF|[0mDNIS_COUNT           : 120
13:16:30.086381[44m|INF|[0mLOG_LEVEL            : 3
13:16:30.086385[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:16:30.086390[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:16:30.086395[44m|INF|[0m

13:16:30.086400[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:16:30.086532[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
13:16:30.086542[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
13:16:30.086548[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
13:16:30.086608[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
13:16:30.086637[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
13:16:30.086666[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
13:16:30.086693[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
13:16:30.086720[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
13:16:30.086730[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
13:16:30.086736[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
13:16:30.086743[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
13:16:30.086750[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
13:16:30.086756[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
13:16:30.086763[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
13:16:30.086770[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
13:16:30.086776[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
13:16:30.086791[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
13:16:30.086798[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
