
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(11525) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

19:43:34.401652[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
19:43:34.401661[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
19:43:34.401666[44m|INF|[0m[PROCESS]
19:43:34.401671[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
19:43:34.401676[44m|INF|[0mPROCESS_ID           : 1001
19:43:34.401681[44m|INF|[0m

19:43:34.401685[44m|INF|[0m[SYSTEM]
19:43:34.401691[44m|INF|[0mSYSTEM_TYPE          : TE
19:43:34.401696[44m|INF|[0mSYSTEM_ID            : 1000001
19:43:34.401700[44m|INF|[0m

19:43:34.401705[44m|INF|[0m[CBA_INFO]
19:43:34.401709[44m|INF|[0mCB_LISTEN_IP         : 
19:43:34.401715[44m|INF|[0mCB_LISTEN_PORT       : 10002
19:43:34.401720[44m|INF|[0mLOG_LEVEL            : 3
19:43:34.401725[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
19:43:34.401730[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
19:43:34.401735[44m|INF|[0mLOG_LINK_PATH        : ../log/
19:43:34.401739[44m|INF|[0m

19:43:34.401744[44m|INF|[0m[IVR_DRIVER]
19:43:34.401764[44m|INF|[0mREMOTE_IP            : 127.0.0.1
19:43:34.401770[44m|INF|[0mREMOTE_PORT          : 35001
19:43:34.401774[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
19:43:34.401779[44m|INF|[0mSVC_APP_NAME         : IVR5
19:43:34.401784[44m|INF|[0mTE_SYSTEM_ID         : 1
19:43:34.401789[44m|INF|[0mSTART_CHANNEL        : 0
19:43:34.401794[44m|INF|[0mSTART_PORT           : 1000
19:43:34.401799[44m|INF|[0mDNIS_COUNT           : 120
19:43:34.401804[44m|INF|[0mLOG_LEVEL            : 3
19:43:34.401809[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
19:43:34.401814[44m|INF|[0mLOG_LINK_PATH        : ../log/
19:43:34.401819[44m|INF|[0m

19:43:34.401823[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
19:43:34.401962[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
19:43:34.401968[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
19:43:34.401977[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
19:43:34.401998[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
19:43:34.402006[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
19:43:34.402013[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
19:43:34.402021[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
19:43:34.402028[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
19:43:34.402036[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
19:43:34.402044[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
19:43:34.402051[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
19:43:34.402059[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
19:43:34.402067[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
19:43:34.402078[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
19:43:34.402089[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
19:43:34.402096[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
19:43:34.402104[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
19:43:34.402111[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
19:43:34.402124[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:18, PortKey:00010017, Port:1017, TESystemID:1, ChannelNo:17
