
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(32404) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

18:02:01.714188[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
18:02:01.714229[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
18:02:01.714252[44m|INF|[0m[PROCESS]
18:02:01.714273[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
18:02:01.714296[44m|INF|[0mPROCESS_ID           : 1001
18:02:01.714316[44m|INF|[0m

18:02:01.714334[44m|INF|[0m[SYSTEM]
18:02:01.714382[44m|INF|[0mSYSTEM_TYPE          : TE
18:02:01.714405[44m|INF|[0mSYSTEM_ID            : 1000001
18:02:01.714425[44m|INF|[0m

18:02:01.714445[44m|INF|[0m[CBA_INFO]
18:02:01.714464[44m|INF|[0mCB_LISTEN_IP         : 
18:02:01.714484[44m|INF|[0mCB_LISTEN_PORT       : 10002
18:02:01.714505[44m|INF|[0mLOG_LEVEL            : 3
18:02:01.714526[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
18:02:01.714548[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
18:02:01.714572[44m|INF|[0mLOG_LINK_PATH        : ../log/
18:02:01.714592[44m|INF|[0m

18:02:01.714612[44m|INF|[0m[IVR_DRIVER]
18:02:01.714633[44m|INF|[0mREMOTE_IP            : 127.0.0.1
18:02:01.714654[44m|INF|[0mREMOTE_PORT          : 35001
18:02:01.714674[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
18:02:01.714707[44m|INF|[0mSVC_APP_NAME         : IVR5
18:02:01.714728[44m|INF|[0mTE_SYSTEM_ID         : 1
18:02:01.714750[44m|INF|[0mSTART_CHANNEL        : 0
18:02:01.714772[44m|INF|[0mSTART_PORT           : 1000
18:02:01.714793[44m|INF|[0mDNIS_COUNT           : 120
18:02:01.714816[44m|INF|[0mLOG_LEVEL            : 3
18:02:01.714836[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
18:02:01.714857[44m|INF|[0mLOG_LINK_PATH        : ../log/
18:02:01.714877[44m|INF|[0m

18:02:01.714896[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
18:02:01.715229[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
18:02:01.715240[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
18:02:01.715302[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
18:02:01.715389[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
18:02:01.715426[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
18:02:01.715459[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
18:02:01.715491[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
18:02:01.715524[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
18:02:01.715556[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
18:02:01.715589[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
18:02:01.715621[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
18:02:01.715656[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
18:02:01.715705[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
18:02:01.715738[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
18:02:01.715768[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
18:02:01.715797[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
18:02:01.715827[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
18:02:01.715860[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
