
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(16094) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:40:19.972605[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:40:19.972621[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:40:19.972625[44m|INF|[0m[PROCESS]
13:40:19.972631[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:40:19.972639[44m|INF|[0mPROCESS_ID           : 1001
13:40:19.972647[44m|INF|[0m

13:40:19.972654[44m|INF|[0m[SYSTEM]
13:40:19.972658[44m|INF|[0mSYSTEM_TYPE          : TE
13:40:19.972663[44m|INF|[0mSYSTEM_ID            : 1000001
13:40:19.972667[44m|INF|[0m

13:40:19.972671[44m|INF|[0m[CBA_INFO]
13:40:19.972675[44m|INF|[0mCB_LISTEN_IP         : 
13:40:19.972684[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:40:19.972689[44m|INF|[0mLOG_LEVEL            : 3
13:40:19.972694[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:40:19.972698[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:40:19.972703[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:40:19.972708[44m|INF|[0m

13:40:19.972712[44m|INF|[0m[IVR_DRIVER]
13:40:19.972717[44m|INF|[0mREMOTE_IP            : 127.0.0.1
13:40:19.972722[44m|INF|[0mREMOTE_PORT          : 35001
13:40:19.972729[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:40:19.972737[44m|INF|[0mSVC_APP_NAME         : IVR5
13:40:19.972744[44m|INF|[0mTE_SYSTEM_ID         : 1
13:40:19.972752[44m|INF|[0mSTART_CHANNEL        : 0
13:40:19.972757[44m|INF|[0mSTART_PORT           : 1000
13:40:19.972762[44m|INF|[0mDNIS_COUNT           : 120
13:40:19.972766[44m|INF|[0mLOG_LEVEL            : 3
13:40:19.972770[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:40:19.972775[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:40:19.972779[44m|INF|[0m

13:40:19.972783[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:40:19.972930[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
13:40:19.972946[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
13:40:19.972947[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
13:40:19.972969[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
13:40:19.972993[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
13:40:19.973000[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
13:40:19.973008[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
13:40:19.973015[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
13:40:19.973022[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
13:40:19.973029[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
13:40:19.973036[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
13:40:19.973043[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
13:40:19.973050[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
13:40:19.973068[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
13:40:19.973076[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
13:40:19.973083[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
13:40:19.973090[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
13:40:19.973097[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
