
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(26992) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

14:38:45.040210[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:38:45.040218[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
14:38:45.040223[44m|INF|[0m[PROCESS]
14:38:45.040229[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
14:38:45.040237[44m|INF|[0mPROCESS_ID           : 1001
14:38:45.040242[44m|INF|[0m

14:38:45.040246[44m|INF|[0m[SYSTEM]
14:38:45.040250[44m|INF|[0mSYSTEM_TYPE          : TE
14:38:45.040255[44m|INF|[0mSYSTEM_ID            : 1000001
14:38:45.040259[44m|INF|[0m

14:38:45.040263[44m|INF|[0m[CBA_INFO]
14:38:45.040268[44m|INF|[0mCB_LISTEN_IP         : 
14:38:45.040272[44m|INF|[0mCB_LISTEN_PORT       : 10002
14:38:45.040277[44m|INF|[0mLOG_LEVEL            : 3
14:38:45.040281[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
14:38:45.040286[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
14:38:45.040290[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:38:45.040295[44m|INF|[0m

14:38:45.040299[44m|INF|[0m[IVR_DRIVER]
14:38:45.040303[44m|INF|[0mREMOTE_IP            : 127.0.0.1
14:38:45.040308[44m|INF|[0mREMOTE_PORT          : 35001
14:38:45.040312[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
14:38:45.040317[44m|INF|[0mSVC_APP_NAME         : IVR5
14:38:45.040321[44m|INF|[0mTE_SYSTEM_ID         : 1
14:38:45.040325[44m|INF|[0mSTART_CHANNEL        : 0
14:38:45.040330[44m|INF|[0mSTART_PORT           : 1000
14:38:45.040334[44m|INF|[0mDNIS_COUNT           : 120
14:38:45.040339[44m|INF|[0mLOG_LEVEL            : 3
14:38:45.040343[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
14:38:45.040348[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:38:45.040352[44m|INF|[0m

14:38:45.040356[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:38:45.040497[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
14:38:45.040514[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
14:38:45.040519[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
14:38:45.040573[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
14:38:45.040599[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
14:38:45.040624[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
14:38:45.040649[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
14:38:45.040674[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
14:38:45.040694[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
14:38:45.040704[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
14:38:45.040715[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
14:38:45.040725[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
14:38:45.040735[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
14:38:45.040749[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
14:38:45.040758[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
14:38:45.040767[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
14:38:45.040782[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
14:38:45.040792[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
