
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(05873) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

15:13:12.075303[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:13:12.075339[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
15:13:12.075352[44m|INF|[0m[PROCESS]
15:13:12.075364[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
15:13:12.075376[44m|INF|[0mPROCESS_ID           : 1001
15:13:12.075389[44m|INF|[0m

15:13:12.075409[44m|INF|[0m[SYSTEM]
15:13:12.075424[44m|INF|[0mSYSTEM_TYPE          : TE
15:13:12.075437[44m|INF|[0mSYSTEM_ID            : 1000001
15:13:12.075449[44m|INF|[0m

15:13:12.075459[44m|INF|[0m[CBA_INFO]
15:13:12.075471[44m|INF|[0mCB_LISTEN_IP         : 
15:13:12.075483[44m|INF|[0mCB_LISTEN_PORT       : 10002
15:13:12.075494[44m|INF|[0mLOG_LEVEL            : 3
15:13:12.075506[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
15:13:12.075518[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
15:13:12.075529[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:13:12.075540[44m|INF|[0m

15:13:12.075559[44m|INF|[0m[IVR_DRIVER]
15:13:12.075576[44m|INF|[0mREMOTE_IP            : 127.0.0.1
15:13:12.075588[44m|INF|[0mREMOTE_PORT          : 35001
15:13:12.075600[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
15:13:12.075612[44m|INF|[0mSVC_APP_NAME         : IVR5
15:13:12.075624[44m|INF|[0mTE_SYSTEM_ID         : 1
15:13:12.075636[44m|INF|[0mSTART_CHANNEL        : 0
15:13:12.075648[44m|INF|[0mSTART_PORT           : 1000
15:13:12.075661[44m|INF|[0mDNIS_COUNT           : 120
15:13:12.075683[44m|INF|[0mLOG_LEVEL            : 3
15:13:12.075697[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
15:13:12.075709[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:13:12.075721[44m|INF|[0m

15:13:12.075732[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:13:12.075999[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
15:13:12.076018[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
15:13:12.076033[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
15:13:12.076121[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
15:13:12.076151[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
15:13:12.076179[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
15:13:12.076207[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
15:13:12.076234[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
15:13:12.076256[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
15:13:12.076273[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
15:13:12.076290[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
15:13:12.076308[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
15:13:12.076325[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
15:13:12.076342[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
15:13:12.076360[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
15:13:12.076383[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
15:13:12.076410[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
15:13:12.076428[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
