
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(04038) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

11:17:33.562023[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:17:33.562054[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
11:17:33.562066[44m|INF|[0m[PROCESS]
11:17:33.562079[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
11:17:33.562091[44m|INF|[0mPROCESS_ID           : 1001
11:17:33.562102[44m|INF|[0m

11:17:33.562114[44m|INF|[0m[SYSTEM]
11:17:33.562126[44m|INF|[0mSYSTEM_TYPE          : TE
11:17:33.562139[44m|INF|[0mSYSTEM_ID            : 1000001
11:17:33.562150[44m|INF|[0m

11:17:33.562162[44m|INF|[0m[CBA_INFO]
11:17:33.562173[44m|INF|[0mCB_LISTEN_IP         : 
11:17:33.562186[44m|INF|[0mCB_LISTEN_PORT       : 10002
11:17:33.562198[44m|INF|[0mLOG_LEVEL            : 3
11:17:33.562211[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
11:17:33.562222[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
11:17:33.562235[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:17:33.562246[44m|INF|[0m

11:17:33.562258[44m|INF|[0m[IVR_DRIVER]
11:17:33.562270[44m|INF|[0mREMOTE_IP            : 127.0.0.1
11:17:33.562282[44m|INF|[0mREMOTE_PORT          : 35001
11:17:33.562313[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
11:17:33.562330[44m|INF|[0mSVC_APP_NAME         : IVR5
11:17:33.562350[44m|INF|[0mTE_SYSTEM_ID         : 1
11:17:33.562371[44m|INF|[0mSTART_CHANNEL        : 0
11:17:33.562384[44m|INF|[0mSTART_PORT           : 1000
11:17:33.562397[44m|INF|[0mDNIS_COUNT           : 120
11:17:33.562413[44m|INF|[0mLOG_LEVEL            : 3
11:17:33.562431[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
11:17:33.562443[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:17:33.562454[44m|INF|[0m

11:17:33.562465[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:17:33.562721[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
11:17:33.562725[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
11:17:33.562773[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
11:17:33.562868[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
11:17:33.562897[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
11:17:33.562926[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
11:17:33.562954[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
11:17:33.562981[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
11:17:33.563003[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
11:17:33.563020[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
11:17:33.563038[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
11:17:33.563056[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
11:17:33.563074[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
11:17:33.563092[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
11:17:33.563109[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
11:17:33.563127[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
11:17:33.563145[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
11:17:33.563162[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
