
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(11844) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

11:11:43.679856[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:11:43.679893[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
11:11:43.679911[44m|INF|[0m[PROCESS]
11:11:43.679925[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
11:11:43.679937[44m|INF|[0mPROCESS_ID           : 1001
11:11:43.679948[44m|INF|[0m

11:11:43.679959[44m|INF|[0m[SYSTEM]
11:11:43.679981[44m|INF|[0mSYSTEM_TYPE          : TE
11:11:43.679992[44m|INF|[0mSYSTEM_ID            : 1000001
11:11:43.679998[44m|INF|[0m

11:11:43.680002[44m|INF|[0m[CBA_INFO]
11:11:43.680007[44m|INF|[0mCB_LISTEN_IP         : 
11:11:43.680012[44m|INF|[0mCB_LISTEN_PORT       : 10002
11:11:43.680020[44m|INF|[0mLOG_LEVEL            : 3
11:11:43.680024[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
11:11:43.680029[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
11:11:43.680033[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:11:43.680038[44m|INF|[0m

11:11:43.680042[44m|INF|[0m[IVR_DRIVER]
11:11:43.680046[44m|INF|[0mREMOTE_IP            : 10.1.13.6
11:11:43.680050[44m|INF|[0mREMOTE_PORT          : 2020
11:11:43.680055[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
11:11:43.680059[44m|INF|[0mSVC_APP_NAME         : IVR1
11:11:43.680063[44m|INF|[0mTE_SYSTEM_ID         : 1
11:11:43.680068[44m|INF|[0mSTART_CHANNEL        : 0
11:11:43.680072[44m|INF|[0mSTART_PORT           : 1
11:11:43.680077[44m|INF|[0mDNIS_COUNT           : 6
11:11:43.680081[44m|INF|[0mLOG_LEVEL            : 3
11:11:43.680085[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
11:11:43.680090[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:11:43.680094[44m|INF|[0m

11:11:43.680098[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:11:43.680256[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
11:11:43.680267[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
11:11:43.680273[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
11:11:43.680305[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
11:11:43.680315[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
11:11:43.680328[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
11:11:43.680349[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
11:11:43.680827[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
11:11:43.682332[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111430006821001, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:43.685388[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111430006851002, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:43.690086[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111430006891003, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:43.711305[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111430007111004, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:43.713223[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111430007131005, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:43.714972[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111430007141006, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:43.717976[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111430007171007, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:44.010188[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111440000091008, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:44.680471[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:127.0.0.1, port:60720 
11:11:44.680526[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:127.0.0.1, port:60720
11:11:44.682157[32m|LV3|[0mCB_SESSION7|RECEIVE|000154|0015400010312003120010000000071                                         GENESYS         10000               xcbRegister                                 
11:11:44.682566[33m|LV2|[0mCB_SESSION7|SEND   |000154|0015400312001000103120000000071                                         GENESYS         10001               xcbRegister                                 
11:11:44.682599[44m|INF|[0mCB_SESSION7|HandleRegister success.
11:11:44.719901[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.6, RemotePort:2020
11:11:44.720691[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111440007201009, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:44.722503[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111440007221010, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:44.734216[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111440007331011, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:44.736106[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111440007351012, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:44.738653[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111440007381013, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
