
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(20733) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:27:54.334929[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:27:54.334953[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:27:54.334965[44m|INF|[0m[PROCESS]
13:27:54.334978[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:27:54.334990[44m|INF|[0mPROCESS_ID           : 1001
13:27:54.335001[44m|INF|[0m

13:27:54.335012[44m|INF|[0m[SYSTEM]
13:27:54.335023[44m|INF|[0mSYSTEM_TYPE          : TE
13:27:54.335035[44m|INF|[0mSYSTEM_ID            : 1000001
13:27:54.335046[44m|INF|[0m

13:27:54.335057[44m|INF|[0m[CBA_INFO]
13:27:54.335069[44m|INF|[0mCB_LISTEN_IP         : 
13:27:54.335081[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:27:54.335093[44m|INF|[0mLOG_LEVEL            : 3
13:27:54.335104[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:27:54.335116[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:27:54.335130[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:27:54.335150[44m|INF|[0m

13:27:54.335169[44m|INF|[0m[IVR_DRIVER]
13:27:54.335182[44m|INF|[0mREMOTE_IP            : 10.1.13.100
13:27:54.335195[44m|INF|[0mREMOTE_PORT          : 2020
13:27:54.335207[44m|INF|[0mSVC_DRIVER_NAME      : IAdapter1
13:27:54.335219[44m|INF|[0mSVC_APP_NAME         : IAdapter1
13:27:54.335231[44m|INF|[0mTE_SYSTEM_ID         : 1
13:27:54.335243[44m|INF|[0mSTART_CHANNEL        : 0
13:27:54.335255[44m|INF|[0mSTART_PORT           : 1
13:27:54.335267[44m|INF|[0mDNIS_COUNT           : 6
13:27:54.335279[44m|INF|[0mLOG_LEVEL            : 3
13:27:54.335291[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:27:54.335304[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:27:54.335315[44m|INF|[0m

13:27:54.335327[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:27:54.335589[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
13:27:54.335593[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
13:27:54.335666[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
13:27:54.335705[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
13:27:54.335727[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
13:27:54.335754[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
13:27:54.335797[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
13:27:54.336280[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
13:27:54.339022[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327540003381001, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:54.341053[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327540003401002, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:54.342989[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327540003421003, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:54.344952[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327540003441004, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:54.347072[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327540003461005, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:54.349899[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327540003491006, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:54.352036[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327540003511007, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:54.354161[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327540003531008, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:54.356172[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327540003551009, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:54.358275[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327540003581010, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:54.360215[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327540003591011, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:54.362350[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327540003621012, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:54.364514[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327540003641013, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:54.829267[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327540008281014, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:54.831091[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327540008301015, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:54.833007[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327540008321016, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:54.834722[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327540008341017, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:54.836512[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327540008361018, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:54.838337[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327540008381019, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:54.840132[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327540008391020, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:54.841948[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327540008411021, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:54.843808[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327540008431022, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:54.845541[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327540008451023, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:54.847411[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327540008471024, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:54.849166[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327540008481025, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:55.277234[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327550002761026, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:55.297883[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327550002971027, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:55.299828[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327550002991028, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
