
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(18175) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

14:48:24.200248[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:48:24.200277[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
14:48:24.200296[44m|INF|[0m[PROCESS]
14:48:24.200309[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
14:48:24.200321[44m|INF|[0mPROCESS_ID           : 1001
14:48:24.200333[44m|INF|[0m

14:48:24.200344[44m|INF|[0m[SYSTEM]
14:48:24.200356[44m|INF|[0mSYSTEM_TYPE          : TE
14:48:24.200367[44m|INF|[0mSYSTEM_ID            : 1000001
14:48:24.200379[44m|INF|[0m

14:48:24.200390[44m|INF|[0m[CBA_INFO]
14:48:24.200403[44m|INF|[0mCB_LISTEN_IP         : 
14:48:24.200428[44m|INF|[0mCB_LISTEN_PORT       : 10002
14:48:24.200444[44m|INF|[0mLOG_LEVEL            : 3
14:48:24.200456[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
14:48:24.200468[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
14:48:24.200480[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:48:24.200492[44m|INF|[0m

14:48:24.200508[44m|INF|[0m[IVR_DRIVER]
14:48:24.200527[44m|INF|[0mREMOTE_IP            : 127.0.0.1
14:48:24.200540[44m|INF|[0mREMOTE_PORT          : 35001
14:48:24.200552[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
14:48:24.200564[44m|INF|[0mSVC_APP_NAME         : IVR5
14:48:24.200575[44m|INF|[0mTE_SYSTEM_ID         : 1
14:48:24.200587[44m|INF|[0mSTART_CHANNEL        : 0
14:48:24.200604[44m|INF|[0mSTART_PORT           : 1000
14:48:24.200624[44m|INF|[0mDNIS_COUNT           : 120
14:48:24.200636[44m|INF|[0mLOG_LEVEL            : 3
14:48:24.200648[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
14:48:24.200660[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:48:24.200671[44m|INF|[0m

14:48:24.200682[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:48:24.201027[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
14:48:24.201031[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
14:48:24.201101[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
14:48:24.201166[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
14:48:24.201196[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
14:48:24.201224[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
14:48:24.201253[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
14:48:24.201292[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
14:48:24.201315[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
14:48:24.201333[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
14:48:24.201351[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
14:48:24.201369[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
14:48:24.201387[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
14:48:24.201404[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
14:48:24.201422[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
14:48:24.201440[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
14:48:24.201458[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
14:48:24.201475[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
