
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(31802) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:36:44.133567[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:36:44.133606[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:36:44.133627[44m|INF|[0m[PROCESS]
13:36:44.133647[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:36:44.133665[44m|INF|[0mPROCESS_ID           : 1001
13:36:44.133676[44m|INF|[0m

13:36:44.133680[44m|INF|[0m[SYSTEM]
13:36:44.133685[44m|INF|[0mSYSTEM_TYPE          : TE
13:36:44.133689[44m|INF|[0mSYSTEM_ID            : 1000001
13:36:44.133694[44m|INF|[0m

13:36:44.133698[44m|INF|[0m[CBA_INFO]
13:36:44.133702[44m|INF|[0mCB_LISTEN_IP         : 
13:36:44.133707[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:36:44.133711[44m|INF|[0mLOG_LEVEL            : 3
13:36:44.133716[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:36:44.133720[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:36:44.133724[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:36:44.133729[44m|INF|[0m

13:36:44.133733[44m|INF|[0m[IVR_DRIVER]
13:36:44.133737[44m|INF|[0mREMOTE_IP            : 127.0.0.1
13:36:44.133742[44m|INF|[0mREMOTE_PORT          : 35001
13:36:44.133746[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:36:44.133752[44m|INF|[0mSVC_APP_NAME         : IVR5
13:36:44.133760[44m|INF|[0mTE_SYSTEM_ID         : 1
13:36:44.133770[44m|INF|[0mSTART_CHANNEL        : 0
13:36:44.133775[44m|INF|[0mSTART_PORT           : 1000
13:36:44.133793[44m|INF|[0mDNIS_COUNT           : 120
13:36:44.133799[44m|INF|[0mLOG_LEVEL            : 3
13:36:44.133804[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:36:44.133817[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:36:44.133826[44m|INF|[0m

13:36:44.133834[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:36:44.134065[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
13:36:44.134089[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
13:36:44.134095[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
13:36:44.134154[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
13:36:44.134171[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
13:36:44.134184[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
13:36:44.134197[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
13:36:44.134210[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
13:36:44.134229[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
13:36:44.134250[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
13:36:44.134264[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
13:36:44.134282[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
13:36:44.134302[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
13:36:44.134316[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
13:36:44.134329[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
13:36:44.134342[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
13:36:44.134355[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
13:36:44.134368[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
