
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(31481) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

17:48:01.925525[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
17:48:01.925552[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
17:48:01.925565[44m|INF|[0m[PROCESS]
17:48:01.925578[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
17:48:01.925591[44m|INF|[0mPROCESS_ID           : 1001
17:48:01.925602[44m|INF|[0m

17:48:01.925614[44m|INF|[0m[SYSTEM]
17:48:01.925626[44m|INF|[0mSYSTEM_TYPE          : TE
17:48:01.925638[44m|INF|[0mSYSTEM_ID            : 1000001
17:48:01.925649[44m|INF|[0m

17:48:01.925661[44m|INF|[0m[CBA_INFO]
17:48:01.925673[44m|INF|[0mCB_LISTEN_IP         : 
17:48:01.925693[44m|INF|[0mCB_LISTEN_PORT       : 10002
17:48:01.925707[44m|INF|[0mLOG_LEVEL            : 3
17:48:01.925720[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
17:48:01.925732[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
17:48:01.925744[44m|INF|[0mLOG_LINK_PATH        : ../log/
17:48:01.925757[44m|INF|[0m

17:48:01.925768[44m|INF|[0m[IVR_DRIVER]
17:48:01.925781[44m|INF|[0mREMOTE_IP            : 127.0.0.1
17:48:01.925793[44m|INF|[0mREMOTE_PORT          : 35001
17:48:01.925806[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
17:48:01.925818[44m|INF|[0mSVC_APP_NAME         : IVR5
17:48:01.925830[44m|INF|[0mTE_SYSTEM_ID         : 1
17:48:01.925843[44m|INF|[0mSTART_CHANNEL        : 0
17:48:01.925856[44m|INF|[0mSTART_PORT           : 1000
17:48:01.925868[44m|INF|[0mDNIS_COUNT           : 120
17:48:01.925880[44m|INF|[0mLOG_LEVEL            : 3
17:48:01.925893[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
17:48:01.925905[44m|INF|[0mLOG_LINK_PATH        : ../log/
17:48:01.925917[44m|INF|[0m

17:48:01.925970[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
17:48:01.926237[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
17:48:01.926249[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
17:48:01.926269[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
17:48:01.926317[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
17:48:01.926335[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
17:48:01.926353[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
17:48:01.926371[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
17:48:01.926403[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
17:48:01.926433[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
17:48:01.926452[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
17:48:01.926470[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
17:48:01.926490[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
17:48:01.926522[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
17:48:01.926546[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
17:48:01.926565[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
17:48:01.926583[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
17:48:01.926601[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
17:48:01.926619[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
