
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(27941) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

14:51:40.840992[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:51:40.841011[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
14:51:40.841023[44m|INF|[0m[PROCESS]
14:51:40.841035[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
14:51:40.841047[44m|INF|[0mPROCESS_ID           : 1001
14:51:40.841076[44m|INF|[0m

14:51:40.841093[44m|INF|[0m[SYSTEM]
14:51:40.841105[44m|INF|[0mSYSTEM_TYPE          : TE
14:51:40.841117[44m|INF|[0mSYSTEM_ID            : 1000001
14:51:40.841128[44m|INF|[0m

14:51:40.841139[44m|INF|[0m[CBA_INFO]
14:51:40.841151[44m|INF|[0mCB_LISTEN_IP         : 
14:51:40.841163[44m|INF|[0mCB_LISTEN_PORT       : 10002
14:51:40.841175[44m|INF|[0mLOG_LEVEL            : 3
14:51:40.841187[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
14:51:40.841199[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
14:51:40.841210[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:51:40.841221[44m|INF|[0m

14:51:40.841232[44m|INF|[0m[IVR_DRIVER]
14:51:40.841244[44m|INF|[0mREMOTE_IP            : 127.0.0.1
14:51:40.841256[44m|INF|[0mREMOTE_PORT          : 35001
14:51:40.841268[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
14:51:40.841279[44m|INF|[0mSVC_APP_NAME         : IVR5
14:51:40.841291[44m|INF|[0mTE_SYSTEM_ID         : 1
14:51:40.841303[44m|INF|[0mSTART_CHANNEL        : 0
14:51:40.841324[44m|INF|[0mSTART_PORT           : 1000
14:51:40.841388[44m|INF|[0mDNIS_COUNT           : 120
14:51:40.841401[44m|INF|[0mLOG_LEVEL            : 3
14:51:40.841413[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
14:51:40.841433[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:51:40.841450[44m|INF|[0m

14:51:40.841461[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:51:40.841704[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
14:51:40.841736[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
14:51:40.841755[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
14:51:40.841755[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
14:51:40.841889[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
14:51:40.841918[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
14:51:40.841955[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
14:51:40.841989[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
14:51:40.842015[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
14:51:40.842034[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
14:51:40.842051[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
14:51:40.842069[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
14:51:40.842087[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
14:51:40.842104[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
14:51:40.842121[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
14:51:40.842139[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
14:51:40.842156[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
14:51:40.842173[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
14:51:40.842201[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:18, PortKey:00010017, Port:1017, TESystemID:1, ChannelNo:17
14:51:40.842219[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:19, PortKey:00010018, Port:1018, TESystemID:1, ChannelNo:18
14:51:40.842237[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:20, PortKey:00010019, Port:1019, TESystemID:1, ChannelNo:19
14:51:40.842254[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:21, PortKey:00010020, Port:1020, TESystemID:1, ChannelNo:20
14:51:40.842271[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:22, PortKey:00010021, Port:1021, TESystemID:1, ChannelNo:21
14:51:40.842289[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:23, PortKey:00010022, Port:1022, TESystemID:1, ChannelNo:22
14:51:40.842306[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:24, PortKey:00010023, Port:1023, TESystemID:1, ChannelNo:23
14:51:40.842324[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:25, PortKey:00010024, Port:1024, TESystemID:1, ChannelNo:24
14:51:40.842353[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:26, PortKey:00010025, Port:1025, TESystemID:1, ChannelNo:25
14:51:40.842403[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:27, PortKey:00010026, Port:1026, TESystemID:1, ChannelNo:26
14:51:40.842424[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:28, PortKey:00010027, Port:1027, TESystemID:1, ChannelNo:27
14:51:40.842441[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:29, PortKey:00010028, Port:1028, TESystemID:1, ChannelNo:28
14:51:40.842459[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:30, PortKey:00010029, Port:1029, TESystemID:1, ChannelNo:29
14:51:40.842476[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:31, PortKey:00010030, Port:1030, TESystemID:1, ChannelNo:30
14:51:40.842503[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:32, PortKey:00010031, Port:1031, TESystemID:1, ChannelNo:31
14:51:40.842526[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:33, PortKey:00010032, Port:1032, TESystemID:1, ChannelNo:32
