
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(13399) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:35:46.745362[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:35:46.745391[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:35:46.745403[44m|INF|[0m[PROCESS]
13:35:46.745416[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:35:46.745429[44m|INF|[0mPROCESS_ID           : 1001
13:35:46.745440[44m|INF|[0m

13:35:46.745451[44m|INF|[0m[SYSTEM]
13:35:46.745463[44m|INF|[0mSYSTEM_TYPE          : TE
13:35:46.745475[44m|INF|[0mSYSTEM_ID            : 1000001
13:35:46.745487[44m|INF|[0m

13:35:46.745498[44m|INF|[0m[CBA_INFO]
13:35:46.745509[44m|INF|[0mCB_LISTEN_IP         : 
13:35:46.745522[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:35:46.745533[44m|INF|[0mLOG_LEVEL            : 3
13:35:46.745545[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:35:46.745557[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:35:46.745570[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:35:46.745581[44m|INF|[0m

13:35:46.745592[44m|INF|[0m[IVR_DRIVER]
13:35:46.745604[44m|INF|[0mREMOTE_IP            : 127.0.0.1
13:35:46.745616[44m|INF|[0mREMOTE_PORT          : 35001
13:35:46.745628[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:35:46.745641[44m|INF|[0mSVC_APP_NAME         : IVR5
13:35:46.745653[44m|INF|[0mTE_SYSTEM_ID         : 1
13:35:46.745665[44m|INF|[0mSTART_CHANNEL        : 0
13:35:46.745677[44m|INF|[0mSTART_PORT           : 1000
13:35:46.745689[44m|INF|[0mDNIS_COUNT           : 120
13:35:46.745701[44m|INF|[0mLOG_LEVEL            : 3
13:35:46.745713[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:35:46.745725[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:35:46.745737[44m|INF|[0m

13:35:46.745787[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:35:46.746047[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
13:35:46.746076[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
13:35:46.746083[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
13:35:46.746094[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
13:35:46.746164[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
13:35:46.746193[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
13:35:46.746221[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
13:35:46.746249[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
13:35:46.746289[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
13:35:46.746317[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
13:35:46.746335[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
13:35:46.746353[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
13:35:46.746371[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
13:35:46.746389[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
13:35:46.746415[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
13:35:46.746437[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
13:35:46.746455[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
13:35:46.746473[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
13:35:46.746500[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:18, PortKey:00010017, Port:1017, TESystemID:1, ChannelNo:17
13:35:46.746518[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:19, PortKey:00010018, Port:1018, TESystemID:1, ChannelNo:18
13:35:46.746540[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:20, PortKey:00010019, Port:1019, TESystemID:1, ChannelNo:19
13:35:46.746570[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:21, PortKey:00010020, Port:1020, TESystemID:1, ChannelNo:20
13:35:46.746589[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:22, PortKey:00010021, Port:1021, TESystemID:1, ChannelNo:21
13:35:46.746607[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:23, PortKey:00010022, Port:1022, TESystemID:1, ChannelNo:22
13:35:46.746624[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:24, PortKey:00010023, Port:1023, TESystemID:1, ChannelNo:23
13:35:46.746642[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:25, PortKey:00010024, Port:1024, TESystemID:1, ChannelNo:24
