
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(26712) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

09:03:37.314374[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
09:03:37.314413[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
09:03:37.314432[44m|INF|[0m[PROCESS]
09:03:37.314450[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
09:03:37.314462[44m|INF|[0mPROCESS_ID           : 1001
09:03:37.314473[44m|INF|[0m

09:03:37.314483[44m|INF|[0m[SYSTEM]
09:03:37.314493[44m|INF|[0mSYSTEM_TYPE          : TE
09:03:37.314504[44m|INF|[0mSYSTEM_ID            : 1000001
09:03:37.314514[44m|INF|[0m

09:03:37.314524[44m|INF|[0m[CBA_INFO]
09:03:37.314569[44m|INF|[0mCB_LISTEN_IP         : 
09:03:37.314583[44m|INF|[0mCB_LISTEN_PORT       : 10002
09:03:37.314596[44m|INF|[0mLOG_LEVEL            : 3
09:03:37.314607[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
09:03:37.314620[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
09:03:37.314632[44m|INF|[0mLOG_LINK_PATH        : ../log/
09:03:37.314644[44m|INF|[0m

09:03:37.314655[44m|INF|[0m[IVR_DRIVER]
09:03:37.314667[44m|INF|[0mREMOTE_IP            : 127.0.0.1
09:03:37.314679[44m|INF|[0mREMOTE_PORT          : 35001
09:03:37.314690[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
09:03:37.314702[44m|INF|[0mSVC_APP_NAME         : IVR5
09:03:37.314714[44m|INF|[0mTE_SYSTEM_ID         : 1
09:03:37.314726[44m|INF|[0mSTART_CHANNEL        : 0
09:03:37.314739[44m|INF|[0mSTART_PORT           : 1000
09:03:37.314751[44m|INF|[0mDNIS_COUNT           : 120
09:03:37.314763[44m|INF|[0mLOG_LEVEL            : 3
09:03:37.314774[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
09:03:37.314787[44m|INF|[0mLOG_LINK_PATH        : ../log/
09:03:37.314798[44m|INF|[0m

09:03:37.314809[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
09:03:37.315133[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
09:03:37.315146[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
09:03:37.315166[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
09:03:37.315209[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
09:03:37.315229[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
09:03:37.315246[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
09:03:37.315264[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
09:03:37.315281[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
09:03:37.315299[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
09:03:37.315317[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
09:03:37.315334[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
09:03:37.315352[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
09:03:37.315370[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
09:03:37.315388[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
09:03:37.315405[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
09:03:37.315423[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
09:03:37.315441[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
09:03:37.315459[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
09:03:37.315487[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:18, PortKey:00010017, Port:1017, TESystemID:1, ChannelNo:17
09:03:37.315505[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:19, PortKey:00010018, Port:1018, TESystemID:1, ChannelNo:18
09:03:37.315524[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:20, PortKey:00010019, Port:1019, TESystemID:1, ChannelNo:19
09:03:37.315553[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:21, PortKey:00010020, Port:1020, TESystemID:1, ChannelNo:20
09:03:37.315571[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:22, PortKey:00010021, Port:1021, TESystemID:1, ChannelNo:21
09:03:37.315589[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:23, PortKey:00010022, Port:1022, TESystemID:1, ChannelNo:22
09:03:37.315607[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:24, PortKey:00010023, Port:1023, TESystemID:1, ChannelNo:23
09:03:37.315624[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:25, PortKey:00010024, Port:1024, TESystemID:1, ChannelNo:24
09:03:37.315642[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:26, PortKey:00010025, Port:1025, TESystemID:1, ChannelNo:25
09:03:37.315660[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:27, PortKey:00010026, Port:1026, TESystemID:1, ChannelNo:26
09:03:37.315677[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:28, PortKey:00010027, Port:1027, TESystemID:1, ChannelNo:27
09:03:37.315697[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:29, PortKey:00010028, Port:1028, TESystemID:1, ChannelNo:28
