
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(27729) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

14:49:43.562930[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:49:43.562948[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
14:49:43.562959[44m|INF|[0m[PROCESS]
14:49:43.562970[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
14:49:43.562980[44m|INF|[0mPROCESS_ID           : 1001
14:49:43.562990[44m|INF|[0m

14:49:43.563000[44m|INF|[0m[SYSTEM]
14:49:43.563010[44m|INF|[0mSYSTEM_TYPE          : TE
14:49:43.563045[44m|INF|[0mSYSTEM_ID            : 1000001
14:49:43.563070[44m|INF|[0m

14:49:43.563083[44m|INF|[0m[CBA_INFO]
14:49:43.563095[44m|INF|[0mCB_LISTEN_IP         : 
14:49:43.563107[44m|INF|[0mCB_LISTEN_PORT       : 10002
14:49:43.563119[44m|INF|[0mLOG_LEVEL            : 3
14:49:43.563130[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
14:49:43.563150[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
14:49:43.563168[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:49:43.563185[44m|INF|[0m

14:49:43.563196[44m|INF|[0m[IVR_DRIVER]
14:49:43.563208[44m|INF|[0mREMOTE_IP            : 127.0.0.1
14:49:43.563219[44m|INF|[0mREMOTE_PORT          : 35001
14:49:43.563231[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
14:49:43.563242[44m|INF|[0mSVC_APP_NAME         : IVR5
14:49:43.563254[44m|INF|[0mTE_SYSTEM_ID         : 1
14:49:43.563266[44m|INF|[0mSTART_CHANNEL        : 0
14:49:43.563277[44m|INF|[0mSTART_PORT           : 1000
14:49:43.563289[44m|INF|[0mDNIS_COUNT           : 120
14:49:43.563300[44m|INF|[0mLOG_LEVEL            : 3
14:49:43.563312[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
14:49:43.563323[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:49:43.563342[44m|INF|[0m

14:49:43.563359[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:49:43.563629[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
14:49:43.563633[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
14:49:43.563717[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
14:49:43.563810[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
14:49:43.563839[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
14:49:43.563879[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
14:49:43.563912[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
14:49:43.563942[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
14:49:43.563960[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
14:49:43.563976[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
14:49:43.563991[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
14:49:43.564007[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
14:49:43.564023[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
14:49:43.564066[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
14:49:43.564091[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
14:49:43.564108[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
14:49:43.564129[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
14:49:43.564147[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
14:49:43.564175[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:18, PortKey:00010017, Port:1017, TESystemID:1, ChannelNo:17
14:49:43.564193[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:19, PortKey:00010018, Port:1018, TESystemID:1, ChannelNo:18
14:49:43.564214[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:20, PortKey:00010019, Port:1019, TESystemID:1, ChannelNo:19
14:49:43.564242[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:21, PortKey:00010020, Port:1020, TESystemID:1, ChannelNo:20
14:49:43.564260[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:22, PortKey:00010021, Port:1021, TESystemID:1, ChannelNo:21
14:49:43.564278[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:23, PortKey:00010022, Port:1022, TESystemID:1, ChannelNo:22
14:49:43.564296[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:24, PortKey:00010023, Port:1023, TESystemID:1, ChannelNo:23
14:49:43.564313[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:25, PortKey:00010024, Port:1024, TESystemID:1, ChannelNo:24
14:49:43.564331[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:26, PortKey:00010025, Port:1025, TESystemID:1, ChannelNo:25
