
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(11164) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

19:38:45.782049[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
19:38:45.782062[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
19:38:45.782067[44m|INF|[0m[PROCESS]
19:38:45.782073[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
19:38:45.782077[44m|INF|[0mPROCESS_ID           : 1001
19:38:45.782082[44m|INF|[0m

19:38:45.782086[44m|INF|[0m[SYSTEM]
19:38:45.782091[44m|INF|[0mSYSTEM_TYPE          : TE
19:38:45.782096[44m|INF|[0mSYSTEM_ID            : 1000001
19:38:45.782100[44m|INF|[0m

19:38:45.782105[44m|INF|[0m[CBA_INFO]
19:38:45.782110[44m|INF|[0mCB_LISTEN_IP         : 
19:38:45.782114[44m|INF|[0mCB_LISTEN_PORT       : 10002
19:38:45.782119[44m|INF|[0mLOG_LEVEL            : 3
19:38:45.782124[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
19:38:45.782129[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
19:38:45.782134[44m|INF|[0mLOG_LINK_PATH        : ../log/
19:38:45.782139[44m|INF|[0m

19:38:45.782143[44m|INF|[0m[IVR_DRIVER]
19:38:45.782148[44m|INF|[0mREMOTE_IP            : 127.0.0.1
19:38:45.782153[44m|INF|[0mREMOTE_PORT          : 35001
19:38:45.782157[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
19:38:45.782162[44m|INF|[0mSVC_APP_NAME         : IVR5
19:38:45.782167[44m|INF|[0mTE_SYSTEM_ID         : 1
19:38:45.782172[44m|INF|[0mSTART_CHANNEL        : 0
19:38:45.782176[44m|INF|[0mSTART_PORT           : 1000
19:38:45.782181[44m|INF|[0mDNIS_COUNT           : 120
19:38:45.782186[44m|INF|[0mLOG_LEVEL            : 3
19:38:45.782191[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
19:38:45.782196[44m|INF|[0mLOG_LINK_PATH        : ../log/
19:38:45.782200[44m|INF|[0m

19:38:45.782205[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
19:38:45.782351[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
19:38:45.782364[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
19:38:45.782366[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
19:38:45.782407[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
19:38:45.782415[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
19:38:45.782422[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
19:38:45.782429[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
19:38:45.782436[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
19:38:45.782443[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
19:38:45.782451[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
19:38:45.782458[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
19:38:45.782465[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
19:38:45.782472[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
19:38:45.782479[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
19:38:45.782487[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
19:38:45.782494[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
19:38:45.782501[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
19:38:45.782508[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
19:38:45.782521[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:18, PortKey:00010017, Port:1017, TESystemID:1, ChannelNo:17
19:38:45.782528[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:19, PortKey:00010018, Port:1018, TESystemID:1, ChannelNo:18
19:38:45.782535[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:20, PortKey:00010019, Port:1019, TESystemID:1, ChannelNo:19
19:38:45.782542[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:21, PortKey:00010020, Port:1020, TESystemID:1, ChannelNo:20
19:38:45.782549[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:22, PortKey:00010021, Port:1021, TESystemID:1, ChannelNo:21
19:38:45.782556[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:23, PortKey:00010022, Port:1022, TESystemID:1, ChannelNo:22
19:38:45.782564[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:24, PortKey:00010023, Port:1023, TESystemID:1, ChannelNo:23
19:38:45.782571[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:25, PortKey:00010024, Port:1024, TESystemID:1, ChannelNo:24
19:38:45.782578[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:26, PortKey:00010025, Port:1025, TESystemID:1, ChannelNo:25
19:38:45.782585[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:27, PortKey:00010026, Port:1026, TESystemID:1, ChannelNo:26
19:38:45.782592[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:28, PortKey:00010027, Port:1027, TESystemID:1, ChannelNo:27
19:38:45.782599[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:29, PortKey:00010028, Port:1028, TESystemID:1, ChannelNo:28
19:38:45.782607[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:30, PortKey:00010029, Port:1029, TESystemID:1, ChannelNo:29
19:38:45.782614[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:31, PortKey:00010030, Port:1030, TESystemID:1, ChannelNo:30
