
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(32520) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

18:02:33.135604[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
18:02:33.135637[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
18:02:33.135650[44m|INF|[0m[PROCESS]
18:02:33.135663[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
18:02:33.135675[44m|INF|[0mPROCESS_ID           : 1001
18:02:33.135686[44m|INF|[0m

18:02:33.135698[44m|INF|[0m[SYSTEM]
18:02:33.135710[44m|INF|[0mSYSTEM_TYPE          : TE
18:02:33.135722[44m|INF|[0mSYSTEM_ID            : 1000001
18:02:33.135733[44m|INF|[0m

18:02:33.135744[44m|INF|[0m[CBA_INFO]
18:02:33.135756[44m|INF|[0mCB_LISTEN_IP         : 
18:02:33.135769[44m|INF|[0mCB_LISTEN_PORT       : 10002
18:02:33.135781[44m|INF|[0mLOG_LEVEL            : 3
18:02:33.135793[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
18:02:33.135805[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
18:02:33.135817[44m|INF|[0mLOG_LINK_PATH        : ../log/
18:02:33.135828[44m|INF|[0m

18:02:33.135840[44m|INF|[0m[IVR_DRIVER]
18:02:33.135852[44m|INF|[0mREMOTE_IP            : 127.0.0.1
18:02:33.135864[44m|INF|[0mREMOTE_PORT          : 35001
18:02:33.135876[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
18:02:33.135888[44m|INF|[0mSVC_APP_NAME         : IVR5
18:02:33.135900[44m|INF|[0mTE_SYSTEM_ID         : 1
18:02:33.135912[44m|INF|[0mSTART_CHANNEL        : 0
18:02:33.135932[44m|INF|[0mSTART_PORT           : 1000
18:02:33.135946[44m|INF|[0mDNIS_COUNT           : 120
18:02:33.135958[44m|INF|[0mLOG_LEVEL            : 3
18:02:33.135970[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
18:02:33.135982[44m|INF|[0mLOG_LINK_PATH        : ../log/
18:02:33.135994[44m|INF|[0m

18:02:33.136005[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
18:02:33.136284[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
18:02:33.136299[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
18:02:33.136316[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
18:02:33.136386[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
18:02:33.136415[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
18:02:33.136443[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
18:02:33.136474[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
18:02:33.136513[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
18:02:33.136533[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
18:02:33.136551[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
18:02:33.136570[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
18:02:33.136588[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
18:02:33.136606[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
18:02:33.136623[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
18:02:33.136640[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
18:02:33.136663[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
18:02:33.136690[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
18:02:33.136709[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
