
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(11954) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

11:13:52.294382[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:13:52.294401[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
11:13:52.294413[44m|INF|[0m[PROCESS]
11:13:52.294425[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
11:13:52.294437[44m|INF|[0mPROCESS_ID           : 1001
11:13:52.294448[44m|INF|[0m

11:13:52.294459[44m|INF|[0m[SYSTEM]
11:13:52.294471[44m|INF|[0mSYSTEM_TYPE          : TE
11:13:52.294482[44m|INF|[0mSYSTEM_ID            : 1000001
11:13:52.294493[44m|INF|[0m

11:13:52.294504[44m|INF|[0m[CBA_INFO]
11:13:52.294516[44m|INF|[0mCB_LISTEN_IP         : 
11:13:52.294528[44m|INF|[0mCB_LISTEN_PORT       : 10002
11:13:52.294539[44m|INF|[0mLOG_LEVEL            : 3
11:13:52.294551[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
11:13:52.294563[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
11:13:52.294574[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:13:52.294585[44m|INF|[0m

11:13:52.294596[44m|INF|[0m[IVR_DRIVER]
11:13:52.294615[44m|INF|[0mREMOTE_IP            : 10.1.13.6
11:13:52.294634[44m|INF|[0mREMOTE_PORT          : 2020
11:13:52.294653[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
11:13:52.294674[44m|INF|[0mSVC_APP_NAME         : IVR1
11:13:52.294691[44m|INF|[0mTE_SYSTEM_ID         : 1
11:13:52.294720[44m|INF|[0mSTART_CHANNEL        : 0
11:13:52.294773[44m|INF|[0mSTART_PORT           : 1
11:13:52.294797[44m|INF|[0mDNIS_COUNT           : 6
11:13:52.294816[44m|INF|[0mLOG_LEVEL            : 3
11:13:52.294835[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
11:13:52.294853[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:13:52.294872[44m|INF|[0m

11:13:52.295072[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:13:52.295404[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
11:13:52.295418[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
11:13:52.295475[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
11:13:52.295534[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
11:13:52.295556[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
11:13:52.295582[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
11:13:52.295634[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
11:13:52.296163[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
11:13:52.298597[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113520002971001, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:52.300961[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113520003001002, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:52.303244[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113520003031003, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:52.305715[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113520003051004, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:52.308082[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113520003071005, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:52.310361[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113520003101006, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:52.312793[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113520003121007, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:52.314901[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113520003141008, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:52.317248[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113520003171009, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:52.319597[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113520003191010, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:52.322123[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113520003211011, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:53.295706[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:127.0.0.1, port:33027 
11:13:53.295771[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:127.0.0.1, port:33027
11:13:53.297133[32m|LV3|[0mCB_SESSION7|RECEIVE|000154|0015400010312003120010000000071                                         GENESYS         10000               xcbRegister                                 
11:13:53.297221[33m|LV2|[0mCB_SESSION7|SEND   |000154|0015400312001000103120000000071                                         GENESYS         10001               xcbRegister                                 
11:13:53.297249[44m|INF|[0mCB_SESSION7|HandleRegister success.
11:13:53.986204[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.6, RemotePort:2020
11:13:53.987281[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113530009861012, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:53.989565[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113530009891013, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:53.991771[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113530009911014, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:53.994353[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113530009941015, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:53.996548[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113530009961016, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:53.998890[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113530009981017, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:54.001129[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113540000001018, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:54.003401[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113540000031019, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:54.005654[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113540000051020, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:54.007854[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113540000071021, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:54.010509[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113540000101022, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:55.676270[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113550006751023, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:55.678799[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113550006781024, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:55.681054[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113550006801025, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:55.683502[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113550006831026, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:55.685753[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113550006851027, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:55.688003[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113550006871028, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:55.690395[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113550006901029, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:55.692577[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113550006921030, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
