
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(16290) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

14:16:01.736017[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:16:01.736036[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
14:16:01.736049[44m|INF|[0m[PROCESS]
14:16:01.736062[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
14:16:01.736074[44m|INF|[0mPROCESS_ID           : 1001
14:16:01.736086[44m|INF|[0m

14:16:01.736098[44m|INF|[0m[SYSTEM]
14:16:01.736110[44m|INF|[0mSYSTEM_TYPE          : TE
14:16:01.736122[44m|INF|[0mSYSTEM_ID            : 1000001
14:16:01.736133[44m|INF|[0m

14:16:01.736145[44m|INF|[0m[CBA_INFO]
14:16:01.736157[44m|INF|[0mCB_LISTEN_IP         : 
14:16:01.736169[44m|INF|[0mCB_LISTEN_PORT       : 10002
14:16:01.736182[44m|INF|[0mLOG_LEVEL            : 3
14:16:01.736194[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
14:16:01.736206[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
14:16:01.736218[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:16:01.736230[44m|INF|[0m

14:16:01.736241[44m|INF|[0m[IVR_DRIVER]
14:16:01.736253[44m|INF|[0mREMOTE_IP            : 127.0.0.1
14:16:01.736265[44m|INF|[0mREMOTE_PORT          : 35001
14:16:01.736277[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
14:16:01.736290[44m|INF|[0mSVC_APP_NAME         : IVR5
14:16:01.736302[44m|INF|[0mTE_SYSTEM_ID         : 1
14:16:01.736314[44m|INF|[0mSTART_CHANNEL        : 0
14:16:01.736326[44m|INF|[0mSTART_PORT           : 1000
14:16:01.736338[44m|INF|[0mDNIS_COUNT           : 120
14:16:01.736350[44m|INF|[0mLOG_LEVEL            : 3
14:16:01.736362[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
14:16:01.736374[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:16:01.736386[44m|INF|[0m

14:16:01.736397[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:16:01.736681[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
14:16:01.736681[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1000, TESystemID:1, ChannelNo:0
14:16:01.736755[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:1001, TESystemID:1, ChannelNo:1
14:16:01.736791[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:1002, TESystemID:1, ChannelNo:2
14:16:01.736833[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:1003, TESystemID:1, ChannelNo:3
14:16:01.736862[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:1004, TESystemID:1, ChannelNo:4
14:16:01.736884[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:1005, TESystemID:1, ChannelNo:5
14:16:01.736902[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:7, PortKey:00010006, Port:1006, TESystemID:1, ChannelNo:6
14:16:01.736919[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:8, PortKey:00010007, Port:1007, TESystemID:1, ChannelNo:7
14:16:01.736937[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:9, PortKey:00010008, Port:1008, TESystemID:1, ChannelNo:8
14:16:01.736954[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:10, PortKey:00010009, Port:1009, TESystemID:1, ChannelNo:9
14:16:01.736972[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:11, PortKey:00010010, Port:1010, TESystemID:1, ChannelNo:10
14:16:01.736989[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:12, PortKey:00010011, Port:1011, TESystemID:1, ChannelNo:11
14:16:01.737007[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:13, PortKey:00010012, Port:1012, TESystemID:1, ChannelNo:12
14:16:01.737024[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:14, PortKey:00010013, Port:1013, TESystemID:1, ChannelNo:13
14:16:01.737042[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:15, PortKey:00010014, Port:1014, TESystemID:1, ChannelNo:14
14:16:01.737060[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:16, PortKey:00010015, Port:1015, TESystemID:1, ChannelNo:15
14:16:01.737078[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:17, PortKey:00010016, Port:1016, TESystemID:1, ChannelNo:16
14:16:01.737107[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:18, PortKey:00010017, Port:1017, TESystemID:1, ChannelNo:17
14:16:01.737125[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:19, PortKey:00010018, Port:1018, TESystemID:1, ChannelNo:18
14:16:01.737143[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:20, PortKey:00010019, Port:1019, TESystemID:1, ChannelNo:19
14:16:01.737161[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:21, PortKey:00010020, Port:1020, TESystemID:1, ChannelNo:20
14:16:01.737179[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:22, PortKey:00010021, Port:1021, TESystemID:1, ChannelNo:21
14:16:01.737197[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:23, PortKey:00010022, Port:1022, TESystemID:1, ChannelNo:22
14:16:01.737214[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:24, PortKey:00010023, Port:1023, TESystemID:1, ChannelNo:23
14:16:01.737232[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:25, PortKey:00010024, Port:1024, TESystemID:1, ChannelNo:24
14:16:01.737250[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:26, PortKey:00010025, Port:1025, TESystemID:1, ChannelNo:25
14:16:01.737268[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:27, PortKey:00010026, Port:1026, TESystemID:1, ChannelNo:26
14:16:01.737286[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:28, PortKey:00010027, Port:1027, TESystemID:1, ChannelNo:27
14:16:01.737304[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:29, PortKey:00010028, Port:1028, TESystemID:1, ChannelNo:28
14:16:01.737322[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:30, PortKey:00010029, Port:1029, TESystemID:1, ChannelNo:29
